school,city,per student
360537,ירושלים,359093.33
358127,ירושלים,220848.6529
353706,בנימינה גבעת עדה,218266.4719
512491,הגליל התחתון,209832.762
620385,קרית שמונה,198231.8118
731182,מודיעין מכבים רעות,197215.423
120493,ירושלים,193121.9151
325969,חיפה,180250.9132
320457,חדרה,179548.6807
610287,חורה,175995.8992
641431,מרחבים,174209.644
384099,כפר קרע,166673.0882
620419,באר שבע,162152.6401
120287,ירושלים,161136.2195
228445,מג'אר,161089.7182
620260,ירושלים,159806.1358
228064,נצרת,159629.103
482034,לב השרון,157172.1974
223362,ירושלים,157123.5747
120212,ירושלים,155758.7441
620344,שדרות,153562.2623
520502,חולון,152216.5044
473991,טייבה,150780.9983
620476,ירושלים,148643.9318
131086,מטה יהודה,147393.1072
320390,חיפה,145704.2771
520890,תל אביב-יפו,144466.7233
220384,עפולה,143523.6482
421040,הוד השרון,143056.2495
120436,ירושלים,140226.5819
620252,אשדוד,140103.4758
620047,באר שבע,139971.2208
620526,אשדוד,139266.7956
421149,פתח תקוה,139246.875
520627,חולון,138660.5174
520056,הרצליה,138035.29
620302,ירושלים,137784.4453
520023,בת ים,136921.9354
620211,דימונה,136802.5721
421081,גדרה,136775.319
421032,רחובות,136690.9311
120428,ירושלים,136244.2443
525915,תל אביב-יפו,136173.2726
120014,מטה יהודה,135770.7656
620559,באר שבע,135452.7499
220491,מטה אשר,134652.0749
520635,תל אביב-יפו,134555.2579
146878,ירושלים,133838.3819
421115,ראשון לציון,133709.6819
220442,עכו,132765.1012
338012,ירושלים,132061.9695
627067,תל שבע,131581.8026
420356,פתח תקוה,130714.0955
620187,אשדוד,130396.3299
420539,ראש העין,130359.5041
520387,תל אביב-יפו,130295.1933
719740,אום אל-פחם,130070.3649
620112,אשקלון,128984.6022
620054,באר שבע,128321.0062
644054,אילת,127342.2094
220103,בית שאן,127083.1587
160374,מטה בנימין,126880.4305
620013,אשקלון,125508.2781
420083,נס ציונה,124289.9595
428078,כפר קאסם,123949.6457
420471,רחובות,123829.3982
620229,בית שמש,123771.2515
220533,מטה אשר,123422.9442
120006,ירושלים,122221.086
620104,באר שבע,121542.4063
456616,חוף השרון,120981.7828
120071,ירושלים,120011.7231
228288,עראבה,119981.2533
420513,ראש העין,119684.1341
228353,בעיינה-נג'יידאת,119286.8908
420828,ראשון לציון,119228.7862
733873,בני ברק,119148.749
384164,פרדס חנה-כרכור,118891.4808
420521,פתח תקוה,118829.6207
322040,טירת כרמל,118656.7692
128041,ירושלים,118606.5469
725689,פתח תקוה,117773.9134
120055,ירושלים,117676.2139
344036,חיפה,117608.6695
421107,לוד,117082.457
120121,ירושלים,116525.0293
526970,פתח תקוה,116434.2656
328070,ערערה,116381.7844
520221,תל אביב-יפו,116207.0551
520874,בני ברק,115996.7706
220376,טבריה,115863.3859
220426,כרמיאל,114971.3494
420174,דרום השרון,114966.7465
228361,כסרא-סמיע,114844.272
620443,ירושלים,114763.0104
228262,כפר מנדא,114395.9145
731935,נתניה,114023.9823
520585,בת ים,112941.142
328096,באקה אל-גרביה,112869.3873
428037,טירה,112838.5898
420414,הוד השרון,111197.455
520130,תל אביב-יפו,111186.2813
320523,חיפה,111157.7785
520304,ירושלים,110672.0063
320036,חיפה,109944.3783
420190,רמלה,109217.3929
424556,עראבה,108847.6568
220434,עמק המעיינות,108460.2443
228205,סח'נין,108415.0838
729418,ירושלים,108075.3752
420331,לוד,107400.4913
124024,ירושלים,107381.2382
228254,שפרעם,107334.9007
328039,אום אל-פחם,106890.9079
421172,חדרה,106858.5278
344465,חיפה,106267.9448
420224,נתניה,105788.6165
525923,חולון,105573.6234
132019,ירושלים,105267.5873
620427,מרחבים,104388.5258
420257,רעננה,104006.6346
620393,ירושלים,103893.0829
267476,מג'ד אל-כרום,103527.5831
475616,מודיעין עילית,102903.7761
338061,ירושלים,102626.5426
220202,עפולה,102237.8829
420463,מעלה אדומים,101608.7565
228379,אבו סנאן,101506.1585
627042,תל שבע,101080.0262
220046,קרית שמונה,100954.2237
421123,רעננה,100086.9212
328161,חיפה,100060.3638
228015,נצרת,99942.49774
338079,ירושלים,99924.41543
313569,רכסים,99906.84589
530741,בני ברק,99603.40886
470815,ירושלים,99579.37677
520205,תל אביב-יפו,99210.06158
644146,אשדוד,99160.04927
220525,משגב,98917.09018
544056,תל אביב-יפו,98654.73499
228296,ג'דיידה-מכר,98154.95023
526889,רמת גן,97979.50372
410480,ירכא,97670.32491
620369,אשקלון,97641.33761
411777,בית שמש,97308.82585
421099,גדרה,96639.79332
328088,חיפה,96102.26505
228346,ירכא,95948.64534
384123,פרדס חנה-כרכור,95762.41389
220020,נהריה,94708.6008
320580,זבולון,94623.24359
244632,נוף הגליל,94551.39507
620328,אשדוד,94548.98978
627018,כסיפה,94067.18055
620153,אשדוד,93259.10745
420109,נתניה,93000.33845
627000,רהט,92793.46637
620088,קרית מלאכי,92507.38494
320432,חדרה,92439.58976
620278,גבעת זאב,92134.97418
428011,טייבה,91679.15625
610360,נווה מדבר,91104.203
338731,אום אל-פחם,91067.09992
640219,אופקים,90304.33284
120543,ירושלים,90154.08554
420158,ראשון לציון,89976.45925
420364,ראשון לציון,89840.66321
420067,כפר סבא,89231.77067
320531,קרית אתא,88584.01042
120154,ירושלים,88446.14864
447474,עין מאה'ל,88309.19894
359034,מג'ד אל-כרום,88184.50684
168054,גוש עציון,88143.84007
627026,ערערה בנגב,88051.72253
442350,עמק חפר,87861.78436
160754,ירושלים,87513.96295
420059,מבואות החרמון,87133.0589
320515,זבולון,87026.92624
128033,ירושלים,86959.09608
620336,באר שבע,86035.51373
165845,ירושלים,85921.6673
771287,עכו,85808.33134
420307,לוד,85651.6101
367748,מנשה,85582.87242
338202,מודיעין עילית,85448.85305
420968,ראשון לציון,85347.74058
428086,טירה,85125.35931
627034,רהט,85094.73412
525089,בני ברק,85092.71274
175448,בית שמש,84972.67266
228122,נצרת,84672.11716
618686,חורה,84606.91662
640144,אל קסום,84584.68921
421180,גזר,84521.02983
722272,בית שמש,84339.37336
844043,הגלבוע,84274.5544
228247,נצרת,83492.54074
566943,חולון,83243.4894
228130,טמרה,83179.25294
344028,חיפה,82994.86767
228312,כפר כנא,82852.20148
444141,פתח תקוה,82422.17108
120113,ירושלים,82220.6823
220038,עכו,82196.42993
228577,טמרה,81888.00328
220459,צפת,81779.87294
741140,גזר,81600.613
320440,פרדס חנה-כרכור,81586.49864
195958,ירושלים,81547.30283
455147,ירושלים,81305.7236
244137,נהריה,80990.78758
725390,רהט,80880.30364
347153,ירכא,80826.00041
428029,טירה,80226.11696
620062,אשקלון,79820.2357
268029,אבו גוש,79576.91795
520593,בני ברק,79361.51329
197723,מבשרת ציון,79231.64354
620377,אשקלון,78531.91901
359174,אכסאל,78475.69297
475780,ירושלים,77956.25063
723486,זבולון,77734.24151
195412,ירושלים,77687.59491
320556,קרית אתא,77548.94225
644211,באר שבע,77387.81214
220129,עפולה,77226.20622
444372,פתח תקוה,77202.35094
420505,רמלה,77072.89103
267211,כפר כנא,76520.61028
475848,בני ברק,76402.26184
320317,זכרון יעקב,76209.23632
120527,ירושלים,76044.31497
420208,שומרון,75369.88558
425900,ראשון לציון,75137.75072
620435,אופקים,75094.72944
420745,אבו גוש,74867.21128
442012,חבל מודיעין,74816.78428
228163,אעבלין,74462.76725
144568,ירושלים,74393.84396
128017,ירושלים,74099.68923
520072,חולון,73687.08745
266809,מודיעין מכבים רעות,73686.84539
442400,פתח תקוה,73514.8105
420950,רעננה,73422.95178
420786,עמק חפר,73150.44165
280016,עמק יזרעאל,72542.97108
520296,בני ברק,71881.84863
162016,ירושלים,71390.74838
442905,כפר סבא,71253.78535
344044,חיפה,71094.38334
526921,בת ים,70577.49795
480004,עמק חפר,70062.60011
420141,עפולה,68862.47238
320150,זבולון,67704.37846
770230,עמק חפר,66737.07151
195404,ירושלים,66610.69524
228635,נצרת,66311.25101
770214,עמק חפר,66280.99642
520171,תל אביב-יפו,65660.44951
480129,עמק חפר,65514.10543
503631,תל אביב-יפו,65245.94414
640441,משגב,64695.41119
525113,בני ברק,63949.74236
359182,אכסאל,63944.70856
320598,מנשה,63891.31482
420133,באר יעקב,63799.32516
328179,ירושלים,63752.68067
520288,תל אביב-יפו,63651.72341
120030,ירושלים,63621.89199
228494,אכסאל,63291.58925
270223,הגליל התחתון,63078.79048
571141,חולון,62499.097
719591,גולן,62194.29945
731687,רמת גן,61899.13845
620567,אשדוד,61840.98959
523431,ירושלים,61768.622
230821,טבריה,61046.03182
520619,בת ים,60939.17616
540427,בני ברק,60782.75274
221937,נהריה,60749.16613
170407,ירושלים,60605.52469
374751,פוריידיס,60198.33932
470302,רחובות,60019.64891
239863,בית שמש,58684.63253
520270,ירושלים,58676.81837
120485,ירושלים,58632.66721
228338,ירכא,58440.16343
630160,באר שבע,58249.35352
670828,יואב,58059.33746
470211,עמק חפר,57992.3647
570085,תל אביב-יפו,57716.07299
520148,ביתר עילית,57579.6982
240804,קרית שמונה,57359.45756
344085,קרית טבעון,56915.1903
240655,גולן,56716.6356
571125,הרצליה,56604.76531
421131,פתח תקוה,56456.94286
120238,מטה יהודה,56142.80305
420265,נס ציונה,56136.09723
420547,נתניה,56101.93874
731190,מודיעין עילית,55923.806
460410,קדומים,55330.16141
420638,ירושלים,55250.72747
338624,ירושלים,54864.45488
132241,ירושלים,54523.83656
370262,אור עקיבא,54391.87698
420620,ביתר עילית,54272.89397
734855,חיפה,54073.19
961003,עמק המעיינות,53707.76431
541052,בני ברק,53608.08558
270249,טבריה,53535.38746
630764,אשדוד,53535.3714
520346,נצרת,53483.48797
162628,ירושלים,53404.17403
240622,גולן,53347.30352
225300,כרמיאל,53251.57039
620351,אשקלון,53084.1317
520767,בני ברק,52784.76337
228650,מג'ד אל-כרום,52752.9932
711762,ירושלים,52335.81068
338046,כפר קרע,51947.21266
741165,זכרון יעקב,51929.354
723502,זבולון,51547.95667
165118,ירושלים,51519.94964
422097,מטה יהודה,51185.12326
480012,רעננה,51007.92827
370155,חוף הכרמל,50807.96636
431171,לוד,50758.81437
515486,בני ברק,50347.92887
247361,אבו סנאן,50332.32933
431189,נתניה,50016.01175
244566,מרום הגליל,49966.86132
331017,עמק יזרעאל,49841.55231
431205,נתניה,49839.46821
370486,חדרה,49694.21834
499756,בית שמש,49673.57005
521203,פתח תקוה,49509.18236
380048,זבולון,49437.47737
841247,גולן,49102.7014
520353,טמרה,49038.85729
610170,אילת,49021.82029
570580,תל אביב-יפו,49001.17887
630095,אשקלון,48870.8937
641308,אשדוד,48089.64638
470013,מטה יהודה,48070.24256
370569,נהריה,48049.28705
141291,מטה בנימין,47999.04928
362251,מודיעין עילית,47650.69986
348102,אום אל-פחם,47575.29067
541862,בני ברק,47485.64618
533208,תל אביב-יפו,47446.52796
540245,בני ברק,47353.30052
480020,פתח תקוה,46962.89326
641001,אופקים,46848.12447
344515,חדרה,46658.83302
170514,ירושלים,46647.18042
716423,ירושלים,46594.84566
641241,אשקלון,46560.70458
144212,קרית ארבע,46507.46325
519116,רחובות,46502.24083
442723,ירושלים,46355.22841
520858,תל אביב-יפו,45661.74507
370023,זבולון,45379.54086
470641,לוד,45360.19247
729574,נתניה,45257.90842
270280,מרום הגליל,45109.48234
470534,פתח תקוה,44999.09483
339408,כרמיאל,44882.5032
770388,כפר סבא,44853.93424
228569,אעבלין,44716.13612
370080,חוף הכרמל,44629.72501
640375,הר חברון,44603.09621
170456,ירושלים,44576.25792
412197,ירושלים,44517.13875
770834,ירושלים,44343.51418
441857,שומרון,44331.16484
277020,משהד,44201.77739
240820,מטה אשר,43925.645
470526,הוד השרון,43912.16452
455931,פתח תקוה,43888.57527
603555,שדות דן,43710.93693
340356,חדרה,43703.5955
372896,נצרת,43702.35508
240796,טבריה,43654.69084
480061,גן רוה,43587.21177
470088,פתח תקוה,43439.04645
570176,בני ברק,43392.9147
715219,ירושלים,43186.59579
718965,בקעת הירדן,43027.93931
431254,רמלה,42850.01124
170175,ירושלים,42816.03938
240630,גולן,42795.83449
420273,אלעד,42657.58836
338038,ירושלים,42604.98469
338418,בית שמש,42459.15552
177287,ירושלים,42456.43004
144196,ביתר עילית,42375.24481
340273,חדרה,42272.42355
120477,ירושלים,42268.67553
142174,אפרתה,42172.24371
442657,ירושלים,42145.15309
270033,עכו,42115.0373
244103,כרמיאל,41992.39404
670562,קרית מלאכי,41854.41213
520601,רמת גן,41691.27858
541367,בני ברק,41686.79956
729285,קרית גת,41547.48728
441220,שומרון,41475.86095
570945,חולון,41429.31801
142265,הר חברון,41357.55885
660092,אשקלון,41306.1899
270470,בית שאן,41214.30773
522482,ירושלים,41142.73408
420372,עמק חפר,41094.3935
770784,חצור הגלילית,41088.86872
460097,אפרתה,41023.90446
160549,מעלה אדומים,41005.60682
725580,ירושלים,40949.48088
713594,עמק המעיינות,40913.88874
519108,רמלה,40889.96533
260133,עמק המעיינות,40855.93546
226670,בית שמש,40831.28137
680108,שדות נגב עזתה,40689.12852
338830,אלעד,40506.07787
144758,ירושלים,40491.81576
718189,רמת נגב,40482.91455
541979,אור יהודה,40435.81088
370551,ירושלים,40232.92677
519124,דימונה,40227.70994
860353,גולן,40125.13366
444034,חוף השרון,40037.43991
570705,תל אביב-יפו,39960.0708
620096,אשדוד,39942.40824
470146,עמק חפר,39850.33872
160598,ירושלים,39842.14021
640136,אשדוד,39834.47322
120105,ירושלים,39804.1173
247320,אום אל-פחם,39745.59269
575001,שפרעם,39716.16959
640102,אופקים,39715.63927
660175,אילת,39714.71453
420976,חוף השרון,39706.07778
611483,תל אביב-יפו,39581.70764
420497,יפיע,39375.45733
640623,קרית גת,39300.57227
641118,באר שבע,39244.02978
370833,קרית אתא,39191.63708
615773,אופקים,39147.9228
240051,עפולה,39067.2473
240218,קרית שמונה,39046.02959
240457,גולן,39045.7713
140251,מבשרת ציון,38984.94236
729293,ערד,38936.77967
349928,כפר ורדים,38931.88903
718056,ירושלים,38837.81731
620146,שפיר,38820.75126
520155,ביתר עילית,38646.13041
430272,פתח תקוה,38641.5819
644781,נתיבות,38596.72704
370254,טירת כרמל,38566.66637
470542,ראשון לציון,38532.50999
670331,אשדוד,38466.43246
140525,ירושלים,38285.1046
470849,רחובות,38249.77102
440594,מודיעין מכבים רעות,38122.77039
141499,ירושלים,38056.5746
470377,יבנה,37958.09078
430629,רחובות,37921.81474
240499,קצרין,37697.35013
580027,מקווה ישראל,37683.8518
670208,אילת,37611.3431
570069,תל אביב-יפו,37600.16717
370403,חיפה,37538.67586
360149,מנשה,37467.29935
340042,קרית ים,37414.02499
640474,אשדוד,37380.07715
770727,ירושלים,37195.33523
140202,בית שמש,37141.75288
741033,הערבה התיכונה,37085.65261
384008,קרית מוצקין,37037.02516
670323,אשדוד,37019.81364
731901,ביתר עילית,36908.47074
540377,בני ברק,36887.9843
508093,אור יהודה,36774.10078
611475,מטה בנימין,36642.04976
141309,ירושלים,36560.30465
359067,ירושלים,36538.81249
729053,מגדל העמק,36495.95808
240036,עכו,36441.29899
770768,ירוחם,36406.13107
480087,ראשון לציון,36392.82374
441949,רמלה,36346.7416
521427,דאלית אל-כרמל,36325.15366
270157,בית שאן,36225.35185
340711,רכסים,36219.87586
421198,ראשון לציון,36194.80189
441618,לוד,36142.59263
140269,ירושלים,36133.30266
344580,חיפה,36131.54365
320200,מנשה,36110.88985
519223,כרמיאל,35995.69731
640243,דימונה,35987.09924
644542,נתיבות,35938.85977
585851,עכו,35913.24799
770602,חבל אילות,35858.94489
541565,בני ברק,35688.06377
770222,בני ברק,35654.03321
240440,מעלה אפרים,35559.26656
170043,ירושלים,35555.31202
140277,ירושלים,35543.86126
455188,פתח תקוה,35497.10561
422592,מג'ד אל-כרום,35403.6644
234021,מטה בנימין,35390.57464
144428,מעלה אדומים,35355.34139
648170,נווה מדבר,35328.33416
260240,מטה אשר,35298.83005
260497,מעלה אדומים,35224.56635
771030,מגדל העמק,35043.60776
240812,הגליל התחתון,35017.10273
370312,קרית ביאליק,35005.4035
142166,מטה בנימין,34946.37667
670232,שדרות,34717.48668
442897,קרית שמונה,34715.01139
460253,טמרה,34685.33698
770776,חצור הגלילית,34611.48832
680066,באר טוביה,34571.30305
444364,רחובות,34521.31967
640490,מצפה רמון,34443.63378
344150,חיפה,34426.56953
670414,קרית מלאכי,34400.54911
713743,בקעת הירדן,34218.14137
142281,מטה בנימין,34118.39873
346932,מטה בנימין,34110.66843
470021,רחובות,33980.51158
540187,תל אביב-יפו,33970.62726
140608,ירושלים,33953.90564
540518,תל אביב-יפו,33801.89471
278184,נצרת,33798.57008
640177,באר שבע,33742.49335
140764,אפרתה,33682.70952
260232,הגליל העליון,33631.63684
640649,חוף אשקלון,33622.39802
176057,ירושלים,33548.84545
472555,פתח תקוה,33542.11219
353581,צפת,33537.17366
358648,ירושלים,33421.96007
244624,בית שאן,33409.34363
541656,אור יהודה,33391.43331
510008,אור יהודה,33389.73462
480145,חבל מודיעין,33354.38031
338541,חדרה,33344.32774
141382,ירושלים,33343.31834
725382,קרית מלאכי,33324.34846
140665,קרית ארבע,33323.2928
162057,ירושלים,33319.59881
440206,באר יעקב,33317.78114
640508,ערד,33300.82109
140962,ירושלים,33278.26018
480038,פתח תקוה,33252.1619
470070,פתח תקוה,33246.28861
680033,חוף אשקלון,33243.05078
240697,מגדל העמק,33241.35399
471995,ירושלים,33196.767
141739,בית אל,33190.3591
640151,שדות נגב עזתה,33063.81958
641258,אשקלון,33060.94443
338616,מעלה אדומים,33050.10586
170282,ירושלים,33046.52062
342170,אור עקיבא,32986.2349
440560,חבל יבנה,32923.5569
140848,בית שמש,32867.70052
140871,ירושלים,32852.87955
520262,גבעתיים,32739.0171
640185,שפיר,32715.03359
440073,ראשון לציון,32703.4362
442442,גן רוה,32676.05234
340554,זכרון יעקב,32657.29765
240234,צפת,32654.78479
571158,בת ים,32577.78933
641316,שדות נגב עזתה,32546.26523
860361,עמק הירדן,32473.80367
540039,תל אביב-יפו,32443.54922
410076,יבנה,32438.2567
240465,מעלות-תרשיחא,32429.17567
140038,ירושלים,32345.02761
380022,חוף הכרמל,32299.41903
640078,אשקלון,32238.9998
440362,רחובות,32154.78911
160457,ירושלים,32119.46931
141754,ירושלים,32029.85829
261065,עמק הירדן,31837.12549
640409,קרית גת,31792.09933
441899,נתניה,31733.82949
420240,פתח תקוה,31668.20875
440495,ראש העין,31663.85816
544692,חולון,31633.34394
140913,גוש עציון,31560.18758
144766,מטה בנימין,31516.31133
174391,ירושלים,31508.02956
140970,מטה בנימין,31438.77946
244384,טבריה,31382.74183
247296,ינוח-ג'ת,31314.52004
430678,יבנה,31311.04917
140095,ירושלים,31295.91426
560441,ירושלים,31282.05194
520098,הרצליה,31266.14014
685586,אל קסום,31254.94084
711564,ביתר עילית,31247.79948
353441,נצרת,31188.70377
520411,בית שמש,31144.24434
841213,שדות נגב עזתה,31132.49072
641464,ירושלים,31052.44414
634113,הר חברון,30983.60044
560508,גוש עציון,30970.23484
640631,קרית מלאכי,30970.15233
640656,קרית גת,30951.82569
560722,ירושלים,30886.47525
144592,ירושלים,30879.04599
524157,גן יבנה,30830.1054
640425,נתיבות,30815.50992
260125,מטה אשר,30793.9041
542076,בת ים,30788.01823
441824,לוד,30756.21645
344473,קרית אתא,30748.74662
288134,גני תקוה,30746.41117
244368,כרמיאל,30740.48116
614321,דימונה,30712.86833
440933,עמנואל,30647.90357
344234,עספיא,30613.32479
440297,פתח תקוה,30595.78244
278051,עין מאה'ל,30580.08471
440321,עמק חפר,30578.94993
442244,פתח תקוה,30564.82218
362103,מודיעין עילית,30549.55942
278176,נחף,30540.75835
360222,זבולון,30444.14271
330266,קרית ים,30364.37444
641332,דימונה,30349.23625
670299,באר שבע,30311.05448
240358,מגדל העמק,30301.97657
644807,נתיבות,30299.27027
140731,ירושלים,30285.74423
227694,שלומי,30269.6982
214007,עפולה,30152.57461
144600,בית שמש,30127.04001
191031,מגילות ים המלח,30114.59375
540898,תל אביב-יפו,30057.14168
560524,מטה יהודה,30047.09187
460725,דרום השרון,30032.30229
240093,טבריה,29971.85391
170035,ירושלים,29958.8637
178079,ירושלים,29915.56518
240077,נוף הגליל,29879.28113
771105,תמר,29874.54023
141168,ירושלים,29864.37047
240127,בית שאן,29853.17943
340240,חיפה,29845.65297
260059,עמק המעיינות,29816.96831
640045,באר שבע,29806.64103
476796,ביתר עילית,29798.73152
641233,ירוחם,29761.06375
240085,נהריה,29747.37047
348185,ג'ת,29735.34312
644666,דימונה,29730.61073
640532,שפיר,29717.93617
160580,גוש עציון,29715.11384
530683,הרצליה,29701.28825
344101,חיפה,29643.96943
542035,תל אביב-יפו,29563.36323
770495,ירושלים,29533.29282
340380,קרית מוצקין,29529.08671
270801,צפת,29521.13467
240192,מגדל העמק,29478.77815
640029,קרית גת,29475.87034
244517,מגדל העמק,29471.02803
641324,ירוחם,29427.84757
141028,גוש עציון,29381.00168
340018,חיפה,29242.03754
540161,תל אביב-יפו,29203.35349
280115,הגליל העליון,29192.05187
144691,ירושלים,29182.43369
170092,ירושלים,29162.06333
644849,באר שבע,29160.99383
140046,ירושלים,29159.51147
440487,אשדוד,29109.67164
442426,פתח תקוה,29107.8298
199919,ירושלים,29061.60576
248831,מג'ד אל-כרום,29058.43642
530287,תל אביב-יפו,29054.81495
141010,ירושלים,29048.02227
278234,מג'ד אל-כרום,29032.20153
640235,קרית גת,29009.5138
444943,יהוד נווה אפרים,28990.88577
141390,ירושלים,28970.13189
540369,בת ים,28970.07285
340125,קרית אתא,28968.68388
644328,באר שבע,28952.77539
430314,ראש העין,28918.43439
471037,לוד,28895.13651
270025,צפת,28888.48062
142034,בית שמש,28834.89243
140491,ירושלים,28832.6832
770057,אופקים,28820.80134
470138,הוד השרון,28819.91163
244111,מעלות-תרשיחא,28819.7897
338384,פרדס חנה-כרכור,28798.22642
441865,פתח תקוה,28754.55527
378042,כפר קרע,28741.77776
176487,ירושלים,28683.43728
508101,אור יהודה,28656.6722
142372,ירושלים,28642.39618
280032,עפולה,28635.64625
441063,שדות דן,28635.56296
238014,נצרת,28479.36689
278044,שפרעם,28457.83889
441378,רמלה,28433.53806
441667,כפר סבא,28417.20324
480178,באר יעקב,28408.16319
640318,שדרות,28394.04114
460642,רמלה,28388.05842
670422,קרית מלאכי,28371.85063
660498,הערבה התיכונה,28346.43279
470583,פתח תקוה,28314.59349
540328,הרצליה,28266.29847
644823,אשדוד,28263.96591
280065,הגליל התחתון,28202.9388
640680,קרית מלאכי,28201.48561
160242,ירושלים,28193.42841
519090,ערערה בנגב,28183.60662
140087,ירושלים,28181.84706
550004,אשכול,28175.67099
141994,ירושלים,28173.62173
244210,טבריה,28169.93429
168419,ירושלים,28135.35028
238527,בית שמש,28124.80818
541680,בני ברק,28110.28945
260489,מעלה יוסף,28106.05292
460691,מעלות-תרשיחא,28100.54753
770552,באר שבע,28096.11273
644708,באר שבע,28070.76255
440925,אריאל,28026.34556
460576,לוד,28005.12257
442434,אלעד,27963.55631
340232,חיפה,27940.77241
800003,זמר,27936.82497
248740,טמרה,27910.15371
641399,קרית גת,27905.96508
770859,עכו,27905.45875
140137,ירושלים,27903.73904
240010,קרית שמונה,27876.75911
340109,מנשה,27874.62038
540120,תל אביב-יפו,27850.98825
660324,אשכול,27770.35273
288019,ראמה,27765.04192
640128,אשדוד,27761.00766
348334,פוריידיס,27744.65825
541268,רמת גן,27739.95145
180034,מטה יהודה,27731.46354
