school,city,per student
540674,בת ים,27728.02891
519363,ירכא,27727.60392
340737,חיפה,27692.99524
571174,בת ים,27647.72876
244343,משגב,27639.9573
353599,בית שמש,27639.28468
420448,כפר סבא,27618.62401
721175,בית שמש,27545.69975
441972,כפר סבא,27516.15049
278275,טמרה,27506.73213
230276,מגדל העמק,27505.44
193185,בית שמש,27458.14857
544700,חולון,27445.83669
541169,הרצליה,27442.88439
225128,מבואות החרמון,27438.49073
741280,ירושלים,27392.8125
240176,עמק יזרעאל,27390.46256
140889,קרית ארבע,27320.02032
160416,ירושלים,27312.69233
442384,רעננה,27279.91105
540294,חולון,27263.10694
247213,סאג'ור,27255.43605
640482,אשדוד,27252.50997
328062,אום אל-פחם,27213.58421
460667,בית שמש,27211.43276
186908,מטה בנימין,27193.42393
160648,ירושלים,27175.89771
378075,חיפה,27163.30975
247072,עילבון,27158.87482
644344,קרית גת,27155.30958
248088,טמרה,27148.84573
770750,חולון,27121.3203
378117,ראמה,27110.59278
171017,ירושלים,27100.70153
344598,אור עקיבא,27063.09017
640227,ערד,27042.11765
440446,ירושלים,27033.8335
247098,גוש חלב,27023.96791
570713,בת ים,27004.41984
248419,פקיעין - בוקייעה,26979.61645
719724,חדרה,26968.20101
374199,ג'סר א-זרקא,26966.14911
248062,מעלות-תרשיחא,26952.00187
141176,מעלה אדומים,26926.65043
144220,ירושלים,26926.26421
540385,בני ברק,26917.06665
540690,תל אביב-יפו,26871.31363
641415,ירושלים,26843.04485
247817,מסעדה,26810.80131
420166,רחובות,26757.56951
430488,כפר סבא,26707.02732
470591,פתח תקוה,26684.29298
460436,ירושלים,26682.12436
470187,נתניה,26655.61026
244285,כרמיאל,26653.79593
242073,נוף הגליל,26648.92672
541789,קרית אונו,26629.3904
640003,אשדוד,26618.48964
476903,בית שמש,26615.28722
141101,מטה בנימין,26611.44437
441832,פתח תקוה,26583.98613
660084,חוף אשקלון,26575.52077
340653,חדרה,26571.46178
640052,אילת,26543.29011
344440,אור עקיבא,26522.25185
800086,כפר קאסם,26517.90478
641084,באר שבע,26497.64524
470047,רמלה,26481.90181
542027,אור יהודה,26436.12572
470112,כפר סבא,26402.99475
249094,כאבול,26370.40435
640391,אשכול,26355.91029
770941,רמת נגב,26329.31536
144337,בית אל,26326.54373
260307,הגליל העליון,26320.44188
540534,רמת גן,26305.48565
248013,כפר יאסיף,26296.46276
540179,תל אביב-יפו,26292.89938
641142,באר שבע,26263.61346
440909,קדומים,26260.61601
344200,חדרה,26250.46535
571224,בת ים,26223.22419
444026,גדרה,26211.94644
541532,חולון,26203.35794
739045,פרדס חנה-כרכור,26195.3155
340174,חיפה,26190.37457
670067,אשקלון,26172.2692
247387,ירכא,26165.40942
453605,נתניה,26160.93074
640193,באר שבע,26148.06576
248328,יפיע,26126.71141
644435,מצפה רמון,26066.83617
160259,ירושלים,26064.10978
560250,בית שמש,26062.71679
347054,דאלית אל-כרמל,26056.04699
660365,שדות נגב עזתה,26009.14636
640821,אשדוד,26008.92959
140129,ירושלים,26001.32945
441584,לוד,25968.2329
471029,נתניה,25964.60865
140863,מעלה אדומים,25962.76512
440040,רחובות,25946.50589
520395,תל אביב-יפו,25899.90086
340091,נשר,25886.33854
240739,צפת,25882.18447
560094,תל אביב-יפו,25868.74509
441212,נתניה,25853.29159
544577,תל אביב-יפו,25821.77075
660332,ירושלים,25799.59411
249250,טובא-זנגריה,25793.30422
370304,פרדס חנה-כרכור,25789.89197
140160,ירושלים,25789.35562
270041,עפולה,25763.98216
640060,אשקלון,25763.30697
640086,דימונה,25759.66632
442368,רחובות,25748.01009
770875,ירושלים,25717.50381
471011,נתניה,25696.03615
244228,עפולה,25662.35733
442418,נתניה,25657.13831
670836,באר שבע,25656.28546
841155,כפר קמא,25630.27558
230284,צפת,25626.57316
340034,קרית מוצקין,25609.85357
615948,ירושלים,25591.7274
441808,רעננה,25590.47077
630905,אשדוד,25580.55155
544668,בת ים,25560.27199
441980,שומרון,25539.22964
644492,אילת,25532.76661
344093,חיפה,25522.08293
620534,באר שבע,25516.51563
470120,לוד,25510.32321
140145,ירושלים,25504.0803
249110,בענה,25454.58687
370122,טירת כרמל,25449.07051
347088,כפר קרע,25422.92872
499624,עכו,25401.41498
440990,ראש העין,25395.33129
238121,בית שמש,25360.41491
260331,מטה אשר,25340.29572
640383,קרית גת,25340.14428
278028,עכו,25338.78997
340596,חדרה,25338.39435
640581,אשדוד,25336.06887
246983,מגדל העמק,25309.71571
248260,בענה,25303.10109
715920,קצרין,25268.35511
260067,הגליל העליון,25238.38425
660126,שער הנגב,25236.92117
441923,פתח תקוה,25178.02966
440016,רחובות,25162.95999
380055,חוף הכרמל,25158.20057
570051,תל אביב-יפו,25142.6208
440024,רעננה,25127.33354
548032,תל אביב-יפו,25114.75609
444612,לוד,25114.46334
374249,זכרון יעקב,25067.68343
441238,כפר סבא,25065.21402
340166,חיפה,25060.18344
270140,יקנעם עילית,25057.65822
249193,חורפיש,25047.9708
570192,הרצליה,25039.89944
641365,אשכול,25037.28033
348011,באקה אל-גרביה,25012.08007
540138,בני ברק,24979.8721
240267,טבריה,24974.37556
499806,מגדל העמק,24936.69422
442376,רעננה,24926.79503
234013,עכו,24876.5861
340612,חיפה,24865.8115
800052,סח'נין,24849.6951
340133,חיפה,24843.79266
247221,מטה אשר,24833.59107
440131,נתניה,24830.43493
771089,ירושלים,24828.59117
360040,מנשה,24825.42545
644443,אשקלון,24811.80377
444562,רעננה,24810.33232
644690,אילת,24788.27628
540153,תל אביב-יפו,24749.26316
244269,מגדל העמק,24744.87599
441436,פתח תקוה,24741.79812
470443,עמק חפר,24705.89404
247205,ריינה,24693.03781
770503,נתיבות,24682.59665
420554,טירה,24647.02412
440370,רעננה,24643.49916
441592,מטה בנימין,24628.37558
541805,רמת השרון,24615.66749
540302,חולון,24604.19412
440214,שדות דן,24603.29083
570077,תל אביב-יפו,24590.05278
140079,ירושלים,24554.37144
238022,שפרעם,24550.73056
340059,קרית טבעון,24550.26153
440982,ראשון לציון,24519.52469
240838,נוף הגליל,24510.99737
214098,נהריה,24492.20842
444646,ראשון לציון,24481.10153
660274,בני שמעון,24477.59346
544395,הרצליה,24447.96767
247882,שבלי-אום אל-גנם,24436.85478
180018,מטה יהודה,24422.65385
248336,כסרא-סמיע,24409.99693
470054,רחובות,24366.95708
440958,קרני שומרון,24343.76656
477091,ירושלים,24332.98623
440677,ירושלים,24317.21293
440339,חבל מודיעין,24315.12185
448027,טירה,24313.23017
340117,קרית אתא,24310.53491
440917,ראשון לציון,24255.3348
644369,אשדוד,24222.76582
320119,חיפה,24204.64273
711648,טבריה,24195.16252
570358,הרצליה,24189.20205
170803,מעלה אדומים,24151.51736
248823,מעיליא,24150.22691
140806,ירושלים,24144.00814
648097,לקיה,24134.02497
344572,קרית מוצקין,24122.1155
442319,נחל שורק,24108.32788
366872,ירושלים,24102.67019
444653,יבנה,24090.03169
141549,ירושלים,24046.69886
280057,עמק יזרעאל,24034.9582
142232,ביתר עילית,24027.06272
770305,גזר,24017.59937
521476,מטה בנימין,24014.67642
440883,אלקנה,24012.32557
441105,חבל מודיעין,24009.64573
444679,רעננה,23984.33873
441014,רחובות,23978.81955
444117,כפר סבא,23962.09166
440289,יהוד נווה אפרים,23956.33515
541466,תל אביב-יפו,23954.90244
540286,קרית אונו,23947.95267
270298,נהריה,23939.53409
248021,נצרת,23917.52036
140434,ירושלים,23907.15089
448266,טירה,23904.96003
249318,עג'ר,23903.52642
440545,רמלה,23903.03564
260109,מגידו,23896.96209
771071,ראשון לציון,23890.11615
144501,מבשרת ציון,23888.44607
718999,יבנה,23887.94192
640730,ערד,23875.85203
448076,קלנסווה,23865.04958
347013,חיפה,23859.01003
248575,עראבה,23816.73381
384370,זכרון יעקב,23802.06695
441337,שוהם,23767.15988
770990,מרחבים,23764.11373
540393,בני ברק,23753.29164
471045,ברנר,23752.77462
248070,שפרעם,23751.26007
640672,אשדוד,23739.5373
140939,מטה בנימין,23725.33568
148080,אבו גוש,23717.50571
344416,קרית ים,23673.27172
141978,ירושלים,23653.74215
278267,ג'דיידה-מכר,23653.63301
370494,"בסמ""ה",23649.0615
460154,נחל שורק,23639.67437
440479,שדות דן,23631.9729
360503,ירושלים,23631.25957
644526,באר שבע,23617.24837
160432,בית שמש,23572.20639
240572,עמק יזרעאל,23527.05938
644062,דימונה,23517.71232
347070,אום אל-פחם,23506.95249
248674,בסמת טבעון,23500.76528
540344,גבעתיים,23494.18865
278010,נצרת,23472.69364
440115,נתניה,23460.01518
560516,בית אל,23450.94139
770412,אשדוד,23436.23707
442020,נתניה,23428.90441
570135,רמת גן,23396.29168
440354,קלנסווה,23391.46063
770461,אשדוד,23374.5368
455477,בית שמש,23341.52701
800136,מג'אר,23332.67696
442343,פתח תקוה,23299.40577
440941,כפר סבא,23296.80933
580035,מקווה ישראל,23286.15681
249052,נצרת,23285.16188
455162,הר חברון,23279.56576
770073,חוף הכרמל,23263.51346
248583,מג'ד אל-כרום,23260.24056
440347,נתניה,23251.76603
248757,ג'דיידה-מכר,23230.67818
648154,חורה,23210.47429
440388,כפר סבא,23173.31102
260091,הגלבוע,23173.21875
648279,נווה מדבר,23172.53973
770586,בת ים,23157.70621
140772,ירושלים,23152.63581
800037,כסיפה,23148.53166
348037,אום אל-פחם,23147.50865
442715,נוף הגליל,23146.72178
420042,עפולה,23143.17849
660266,חוף אשקלון,23132.70681
348250,אום אל-פחם,23126.60858
144717,מודיעין מכבים רעות,23122.64792
189076,ירושלים,23108.86818
247015,עכו,23096.53939
416362,פתח תקוה,23094.63282
344333,נשר,23088.28796
140186,ירושלים,23067.58229
440255,נתניה,23065.78856
560268,מטה בנימין,23046.72665
244483,כפר ורדים,23036.22605
247858,מג'דל שמס,23014.39736
360123,מנשה,22997.79577
441196,לוד,22977.36657
540849,בני ברק,22977.32847
460113,חבל יבנה,22965.32992
482166,שומרון,22939.34045
570044,תל אביב-יפו,22935.10735
247031,נצרת,22919.25181
444836,גן יבנה,22911.59335
442780,מודיעין מכבים רעות,22873.11535
248179,בית ג'ן,22847.77945
640771,באר שבע,22845.06686
244616,עכו,22844.1444
189092,מודיעין עילית,22808.94843
733584,עמק יזרעאל,22808.25288
770065,ברנר,22801.71246
240721,צפת,22768.62776
448340,כפר ברא,22766.25457
680082,שפיר,22759.51188
644559,אשקלון,22752.96522
460626,יפיע,22744.78915
800060,ירכא,22743.42109
770453,רחובות,22731.77071
247163,דיר חנא,22718.75411
189001,אלעד,22704.65194
248443,נחף,22695.92971
441261,כפר סבא,22686.48136
249219,בוקעאתה,22681.57884
244152,נהריה,22672.97316
770826,באר שבע,22650.2973
450270,מודיעין מכבים רעות,22649.3053
640458,מזרעה,22626.9029
140061,ירושלים,22614.70967
644732,קרית גת,22610.04772
644294,אשקלון,22607.7719
410225,צורן קדימה,22596.52108
440081,פתח תקוה,22564.43971
644831,אשקלון,22558.30132
640037,באר שבע,22552.92158
640466,בית שאן,22552.61715
260257,עמק יזרעאל,22536.44391
140236,ירושלים,22534.90109
340349,קרית ים,22514.11074
378018,כפר קרע,22506.47916
540864,חולון,22489.10601
540203,רמת גן,22480.81663
641183,אשקלון,22478.4045
249029,נצרת,22461.24861
440180,אבן יהודה,22439.10117
238055,מג'אר,22430.2169
248138,טורעאן,22425.44859
713131,כפר מנדא,22422.5994
142075,ירושלים,22410.77198
648147,ערערה בנגב,22397.62998
548016,תל אביב-יפו,22394.1219
260182,עמק יזרעאל,22375.47614
648089,תל שבע,22358.57082
248435,אל בטוף,22351.86161
741348,ביתר עילית,22337.925
248534,שעב,22336.54664
640615,אבו סנאן,22319.68002
540484,תל אביב-יפו,22300.90435
249177,מסעדה,22294.10494
144097,ירושלים,22289.63188
248047,ראמה,22287.22253
144329,מודיעין מכבים רעות,22282.69627
470963,יבנה,22261.1838
442137,ראשון לציון,22242.1168
444067,כפר סבא,22203.97921
640359,באר שבע,22185.17109
800128,דבוריה,22124.71306
338129,ביתר עילית,22105.63931
441287,ראשון לציון,22066.30772
238048,טמרה,22057.1317
344382,חדרה,22041.33925
248278,סח'נין,22030.96621
800102,ערערה,22029.20709
641456,מטה יהודה,22009.18208
441733,רמלה,22003.23224
448050,ג'לג'וליה,22002.21413
480046,עמק חפר,21986.8431
440156,רמלה,21986.23901
620468,אשדוד,21985.02684
482307,רחובות,21983.79321
247122,ביר אל-מכסור,21975.99959
734954,ירושלים,21971.87286
370999,קרית ביאליק,21965.17305
441352,רמלה,21962.46922
247866,הגלבוע,21959.19474
541797,תל אביב-יפו,21947.6556
444745,ראש העין,21911.44033
359059,ירושלים,21895.15854
441006,הוד השרון,21894.13528
540443,רמת גן,21886.4267
470096,נתניה,21853.80427
570168,חולון,21853.60277
460063,עמק חפר,21849.69619
340208,חיפה,21847.76365
267724,מטה בנימין,21845.054
240341,מגדל העמק,21833.96099
648063,שגב שלום,21827.06738
249268,שפרעם,21814.84371
249037,כפר מנדא,21805.38023
541128,בני ברק,21802.24751
441089,גזר,21793.83188
370049,חיפה,21774.45857
724161,בני שמעון,21767.315
372243,כאוכב אבו אל-היג'א,21742.23775
508424,חבל יבנה,21740.13254
499848,קרית גת,21734.23722
347096,"בסמ""ה",21722.54988
344218,קרית ביאליק,21713.18941
247106,אעבלין,21707.59856
247346,כעביה-טבאש*,21707.25632
348227,פוריידיס,21706.06713
441386,רחובות,21702.623
176149,תל אביב-יפו,21679.99651
440198,גדרה,21678.84788
441758,ראשון לציון,21666.5751
240481,משגב,21665.89949
440172,כפר סבא,21665.3414
442889,שפרעם,21660.1473
448191,זמר,21655.22612
571109,רמת גן,21644.54503
340158,חיפה,21643.11024
544528,חולון,21642.01362
544312,הרצליה,21638.70627
442301,פתח תקוה,21591.25929
248666,זרזיר,21584.6389
570200,גבעתיים,21579.87195
872531,חיפה,21569.96414
640807,אשדוד,21566.40452
442392,ראשון לציון,21547.1992
441253,ראשון לציון,21513.56389
384305,פרדס חנה-כרכור,21509.128
544353,חולון,21497.416
841262,מטה יהודה,21486.9878
441097,נתניה,21465.28744
540930,בני ברק,21462.76758
544593,חולון,21457.13388
165852,מודיעין מכבים רעות,21455.28176
344291,נשר,21448.71874
440107,פתח תקוה,21445.4202
370072,חדרה,21436.99273
440313,רחובות,21409.11776
441204,פתח תקוה,21383.17125
540617,הגלבוע,21375.95899
248104,מג'אר,21364.20987
644203,חורה,21359.69438
680025,מרחבים,21358.30953
741710,מודיעין עילית,21354.41514
711051,פתח תקוה,21350.13412
648121,חורה,21337.08327
540195,תל אביב-יפו,21322.51393
140905,מטה בנימין,21313.75026
648311,אל קסום,21286.85009
440065,ראשון לציון,21283.45731
442822,מטה יהודה,21283.26047
478875,ירושלים,21283.11536
271015,כרמיאל,21274.83009
340190,חיפה,21271.57822
220509,עפולה,21265.21492
644583,אשדוד,21255.54558
380030,פרדס חנה-כרכור,21232.56085
440149,נתניה,21227.572
248625,ג'דיידה-מכר,21210.13611
144683,מודיעין מכבים רעות,21158.35969
288209,טמרה,21145.63036
462929,נתיבות,21111.92276
248302,דייר אל-אסד,21086.49805
248559,אבו סנאן,21086.0531
800110,דאלית אל-כרמל,21066.72813
541110,חולון,21065.91373
348359,מעלה עירון,21050.25206
770842,רמת השרון,21049.12332
670042,באר שבע,21018.24633
482265,שומרון,21015.19782
140954,מטה בנימין,21011.88511
644534,באר שבע,20996.11724
441360,רמלה,20963.31725
247312,כפר כנא,20949.23129
442202,אלעד,20948.4338
444950,נתניה,20942.64563
478016,טייבה,20939.92946
347039,חיפה,20913.64101
340281,חדרה,20904.68045
248195,באקה אל-גרביה,20899.94811
249235,בעיינה-נג'יידאת,20890.22675
237354,מודיעין מכבים רעות,20864.47754
441030,כפר סבא,20851.99546
460246,בית שמש,20845.84586
440834,גדרה,20842.30724
140723,ירושלים,20825.0087
348318,מעלה עירון,20822.99926
444414,רעננה,20809.89931
644484,אשדוד,20795.02884
644757,קרית מלאכי,20779.27245
348235,אום אל-פחם,20778.79727
540310,חולון,20762.25585
448290,כפר קאסם,20753.36644
247288,משהד,20748.50671
644310,אשדוד,20737.95517
648261,לקיה,20730.67679
570036,תל אביב-יפו,20722.01038
144675,מודיעין מכבים רעות,20717.64291
541235,בני ברק,20714.31489
141002,גבעת זאב,20707.66562
499681,נס ציונה,20706.72417
340778,קרית ביאליק,20703.42824
247247,עראבה,20691.70419
270538,עמק הירדן,20689.87828
372946,משהד,20686.68776
580019,רמת השרון,20675.7301
338095,ירושלים,20668.38582
370395,בנימינה גבעת עדה,20665.67928
441477,ראשון לציון,20649.15284
338392,יקנעם עילית,20648.47419
548404,תל אביב-יפו,20644.71212
440305,יהוד נווה אפרים,20633.19786
540591,גבעתיים,20627.17546
520676,באר טוביה,20618.69097
440727,לוד,20608.1603
490037,נתניה,20606.41266
444935,מזכרת בתיה,20603.03555
540237,רמת גן,20591.04996
248641,נחף,20577.4142
540211,רמת גן,20573.46162
340331,חיפה,20539.62519
441147,ראשון לציון,20513.04235
460428,גזר,20510.97986
141119,ירושלים,20490.17562
247023,נצרת,20471.55863
482059,אורנית,20439.14342
448019,טייבה,20428.78322
348193,חיפה,20427.61665
260471,מטה אשר,20421.07916
644377,אשדוד,20414.55255
644591,עומר,20389.16371
541045,רמת השרון,20384.33252
540492,בת ים,20379.8734
571281,תל אביב-יפו,20364.57016
560045,בני ברק,20362.89983
441311,ראשון לציון,20352.87088
544478,בת ים,20351.78308
442277,גן יבנה,20345.47549
441410,הוד השרון,20345.28987
641381,שדות נגב עזתה,20327.35729
440586,פתח תקוה,20319.26089
442855,ירושלים,20308.18781
490052,פתח תקוה,20306.40619
648030,רהט,20301.07989
719542,גני תקוה,20264.52302
244608,טבריה,20253.30238
247064,נצרת,20246.70911
641191,אופקים,20238.45629
648139,כסיפה,20237.97374
540062,תל אביב-יפו,20232.94562
144741,מודיעין מכבים רעות,20227.07162
249300,עילוט,20222.24486
540252,רמת גן,20188.28983
440875,ראשון לציון,20187.53181
278283,סח'נין,20173.51904
342352,אום אל-פחם,20150.10355
338509,בית אריה,20148.37947
338715,נצרת,20132.70362
247239,אעבלין,20126.73118
570606,תל אביב-יפו,20124.46044
277012,נצרת,20121.18646
442517,אלעד,20111.82792
340315,חיפה,20105.97541
800094,כפר כנא,20099.99015
615369,בני שמעון,20099.68859
444620,גבעת שמואל,20090.22569
420018,מטה יהודה,20086.97645
247148,נצרת,20070.11658
544676,אזור,20054.84043
660225,אל קסום,20032.11731
444257,ראשון לציון,20030.42568
714857,תל אביב-יפו,20004.30278
444844,שוהם,19991.20298
800144,תל שבע,19967.10093
570259,אור יהודה,19963.88823
240598,כרמיאל,19957.20622
540351,בת ים,19954.6062
442699,ביתר עילית,19954.03525
140012,ירושלים,19927.86313
741173,פתח תקוה,19903.19759
240580,עכו,19896.80716
540146,תל אביב-יפו,19890.17647
644617,מיתר,19843.47075
420570,בעיינה-נג'יידאת,19839.79383
344911,מודיעין מכבים רעות,19816.42023
249326,ינוח-ג'ת,19811.49652
448159,לוד,19802.54242
420026,אלקנה,19801.14728
644393,באר שבע,19776.38332
442293,רחובות,19739.99674
241067,מודיעין מכבים רעות,19736.77207
344366,קרית מוצקין,19710.63996
248682,טמרה,19709.37287
734863,מנשה,19701.89079
248229,בוסתאן אל מרג,19690.2027
442186,נתניה,19689.67045
541730,תל אביב-יפו,19688.24472
541581,תל אביב-יפו,19681.46969
440099,פתח תקוה,19675.54643
470625,חוף השרון,19664.02874
247049,נצרת,19637.14489
742163,מגדל העמק,19633.21557
444497,רחובות,19627.21793
441634,גבעת שמואל,19623.3049
732529,פתח תקוה,19618.35944
372953,ביתר עילית,19576.80359
141853,ירושלים,19560.8852
344408,קרית אתא,19544.98803
190066,ירושלים,19538.00316
544494,רמת גן,19519.27809
247080,נצרת,19509.27699
373142,טבריה,19505.80277
722074,בית שמש,19465.12524
460543,מודיעין עילית,19437.65892
648337,חורה,19433.15107
420489,ראשון לציון,19425.27319
348276,"בסמ""ה",19410.11767
660076,יואב,19393.94688
247478,ירכא,19385.27467
844076,לב השרון,19375.115
620005,אשדוד,19364.51732
442533,נחל שורק,19362.5541
340695,רכסים,19360.30689
378026,עספיא,19348.32985
800078,עין מאה'ל,19336.6338
348292,"בסמ""ה",19331.65442
644450,אשקלון,19315.06133
723437,צפת,19314.78841
641050,ערערה בנגב,19303.42913
711770,רחובות,19300.54033
247155,טורעאן,19299.48014
640904,נתיבות,19276.237
442061,נס ציונה,19232.49814
448233,קלנסווה,19231.73699
460030,דרום השרון,19229.48671
240531,חצור הגלילית,19228.91018
441568,מזכרת בתיה,19219.20342
140053,ירושלים,19212.36466
648204,רהט,19206.89507
140632,ירושלים,19206.03073
540021,גבעתיים,19189.02442
185157,ירושלים,19174.34633
560565,ביתר עילית,19172.043
248856,ג'דיידה-מכר,19167.28394
360800,פוריידיס,19157.99385
248112,אכסאל,19149.3761
442269,אלעד,19145.4152
248427,ריינה,19140.16806
444687,ראשון לציון,19117.36823
248344,שפרעם,19115.2609
660134,באר טוביה,19109.77376
540476,תל אביב-יפו,19092.44822
455675,ירושלים,19087.53612
347062,אום אל-פחם,19075.63846
141861,ירושלים,19071.07484
541599,בני ברק,19064.00797
247833,ג'וליס,19060.95177
540658,ירושלים,19056.93638
648055,לקיה,19043.37234
249169,טמרה,19028.53457
373357,צפת,19026.1581
480095,גזר,19020.49392
542092,מקווה ישראל,19008.08999
346494,ירושלים,19006.19759
770396,חיפה,18995.17637
420000,אכסאל,18991.80095
444901,פתח תקוה,18981.23237
448167,כפר קאסם,18968.64219
729012,זבולון,18949.50717
356212,זכרון יעקב,18934.99526
540450,חולון,18930.99221
247304,כפר כנא,18929.90636
248690,שפרעם,18910.7628
249144,יפיע,18910.265
348284,כפר קרע,18908.37299
248716,סח'נין,18901.96984
442806,באר יעקב,18901.24402
478784,ביתר עילית,18901.18307
540070,תל אביב-יפו,18898.34915
248203,טמרה,18895.3543
340216,חיפה,18895.00076
541060,בני ברק,18892.46999
560342,בני ברק,18861.32351
247338,יפיע,18823.8487
348201,ג'סר א-זרקא,18812.57632
541490,בני ברק,18789.96704
348342,באקה אל-גרביה,18786.44693
247189,דייר אל-אסד,18783.68301
344507,חיפה,18782.07427
248765,כפר מנדא,18779.67972
347112,באקה אל-גרביה,18772.80392
249011,עילבון,18766.10204
733956,צפת,18753.78032
441279,תל מונד,18753.37049
448316,ג'לג'וליה,18751.66405
249045,נצרת,18735.16347
340646,חיפה,18722.06691
247130,שפרעם,18720.78723
460105,עמק חפר,18718.87648
444828,כפר יונה,18715.15139
384040,ג'סר א-זרקא,18709.12182
359489,טורעאן,18699.22092
540856,בני ברק,18693.87123
440248,נס ציונה,18691.09388
640367,באר שבע,18682.2166
248187,ירכא,18677.8664
248146,נצרת,18677.45012
448100,רמלה,18663.18467
540542,פתח תקוה,18659.27208
342113,קרית אתא,18647.76928
661884,ירושלים,18622.6645
384230,עספיא,18552.55656
573105,תל אביב-יפו,18534.15253
248252,דיר חנא,18533.66286
344556,מעלה עירון,18529.05493
610006,כסיפה,18518.20834
347047,אום אל-פחם,18505.24643
473017,נחל שורק,18478.08861
347021,חיפה,18472.01982
444463,נס ציונה,18468.95649
442251,רעננה,18464.97435
640110,דימונה,18463.72146
344374,קרית מוצקין,18454.45268
648329,רהט,18449.81485
448183,טירה,18448.9524
442079,קרית עקרון,18436.95823
648071,ערערה בנגב,18433.35351
448118,טירה,18430.41089
710756,סח'נין,18429.18895
444232,פתח תקוה,18426.41125
519314,רהט,18394.1407
541508,בני ברק,18388.64358
247841,כפר יאסיף,18323.82754
541037,הרצליה,18313.89173
247056,נצרת,18302.88327
441139,פתח תקוה,18296.60286
199109,ירושלים,18290.15876
249136,מג'ד אל-כרום,18264.06846
