school,city,per student
648220,נווה מדבר,18261.23995
170399,ירושלים,18246.09448
477166,שגב שלום,18226.66321
441188,רעננה,18218.80822
544171,הרצליה,18209.37872
247262,כפר כנא,18207.5004
461855,ירושלים,18194.19107
148056,ירושלים,18188.99362
249284,עראבה,18188.41428
348326,באקה אל-גרביה,18169.47884
841254,דרום השרון,18166.40698
384198,חדרה,18144.44866
540500,מודיעין מכבים רעות,18133.8364
360768,יבנאל,18132.22355
340604,חיפה,18113.96079
198192,ירושלים,18099.8319
444703,פתח תקוה,18096.85958
166769,בית שמש,18093.96352
544130,הרצליה,18070.8865
640797,רהט,18069.34754
648113,רהט,18062.73701
444737,חבל מודיעין,18061.24221
248708,סח'נין,18051.57471
729111,ירושלים,18033.64097
226803,בית שמש,18028.29818
544031,תל אביב-יפו,18027.16875
373183,ביתר עילית,18022.41112
348243,אום אל-פחם,18021.87735
384016,כפר קרע,17991.67102
249151,אכסאל,17987.71866
248815,כפר מנדא,17986.14512
521237,דרום השרון,17972.03026
148072,ירושלים,17947.84516
640607,אל קסום,17920.28123
670810,באר שבע,17914.15372
566901,נתניה,17910.59447
441022,רחובות,17886.10977
540625,ירושלים,17883.47766
448209,טייבה,17881.81926
444919,פתח תקוה,17872.68034
456913,רמלה,17860.03831
442236,גדרה,17859.87085
640250,אל קסום,17833.61186
540401,בני ברק,17831.03888
140103,ירושלים,17811.73448
247254,כאבול,17783.52467
148064,ירושלים,17780.16131
442830,סח'נין,17774.9046
444133,רעננה,17767.609
142190,ירושלים,17734.16831
444190,רעננה,17711.2623
338657,נצרת,17701.7944
178053,ירושלים,17670.69653
448241,טירה,17668.82585
360784,צפת,17667.00267
482125,נס ציונה,17666.39948
442749,קרית אתא,17656.71128
648303,שגב שלום,17640.97435
566893,נתניה,17640.69353
244194,רמת ישי,17633.81458
448142,רמלה,17608.00743
648238,רהט,17562.00467
444166,רחובות,17554.78763
442004,פתח תקוה,17523.35815
348029,כפר קרע,17513.63356
417204,לוד,17511.08763
448274,כפר קאסם,17478.99689
448126,טייבה,17467.55244
140715,ירושלים,17440.36715
448175,קלנסווה,17424.95501
520007,תל אביב-יפו,17420.42242
460469,מודיעין עילית,17412.94603
640946,אשקלון,17374.31846
548040,תל אביב-יפו,17362.78993
192997,ירושלים,17356.37693
440263,פתח תקוה,17350.2653
444109,פתח תקוה,17347.63021
540468,ריינה,17334.48609
648048,רהט,17331.52464
479428,כפר יונה,17314.34277
141333,ירושלים,17282.80279
640755,אשדוד,17268.12235
440966,אלפי מנשה,17261.63795
640276,חורה,17257.37499
348060,ערערה,17253.93588
442038,רחובות,17219.54414
540435,חולון,17174.12407
448134,טייבה,17171.6623
226688,ירושלים,17170.74054
342337,אום אל-פחם,17155.97907
448217,קלנסווה,17137.55821
540112,תל אביב-יפו,17135.12096
640664,אופקים,17125.81291
474460,רחובות,17121.1378
444893,פתח תקוה,17087.19604
444216,רחובות,17046.61662
640953,אשדוד,17025.34888
722066,ביתר עילית,16977.46991
343996,ירושלים,16973.55693
248724,נצרת,16966.09278
770297,תל אביב-יפו,16949.80108
441576,צורן קדימה,16924.60406
678011,תל שבע,16922.26477
120329,ירושלים,16914.7729
141929,ירושלים,16880.34711
544080,רמת השרון,16878.55453
480194,ראשון לציון,16871.46202
442566,טירה,16859.12768
118158,ירושלים,16845.21487
729244,נס ציונה,16835.17861
148239,ירושלים,16771.09763
540088,תל אביב-יפו,16734.19385
499699,קרית אונו,16712.0989
542282,קרית אונו,16709.17427
442129,אלעד,16674.23537
198085,ירושלים,16664.13536
178178,ירושלים,16634.48497
448332,לוד,16629.40163
522367,קלנסווה,16622.9316
476986,באר יעקב,16595.09272
641407,ירושלים,16572.21663
441816,יבנה,16561.70003
141473,קרית יערים,16561.22826
640565,משגב,16513.83342
189084,ירושלים,16489.79445
540807,תל אביב-יפו,16474.53926
140855,מבשרת ציון,16471.21256
648345,אל קסום,16467.34922
177295,ירושלים,16451.15803
544155,קרית אונו,16425.77913
441451,ראש העין,16413.19545
140822,ירושלים,16349.94826
248781,נצרת,16344.88176
541474,בני ברק,16314.32094
640896,אשקלון,16294.30947
338426,זכרון יעקב,16291.18074
441444,ראש העין,16259.10056
338525,ערערה,16253.78388
560136,רמת גן,16250.37428
444695,יהוד נווה אפרים,16243.59241
515502,תל אביב-יפו,16236.88082
560474,צפת,16234.96619
480103,כפר סבא,16206.89054
338772,שפרעם,16204.75173
371112,יפיע,16200.46706
729558,חיפה,16188.55277
711903,אלעד,16181.48837
544148,הרצליה,16178.93672
560573,בני ברק,16176.7949
717769,בית שמש,16150.51357
372318,ירושלים,16127.00742
193003,ירושלים,16109.89203
384180,רכסים,16068.35758
349027,ג'ת,16065.80377
544122,הרצליה,16011.19812
444059,כפר סבא,15970.07564
444729,כפר סבא,15952.16628
723684,בני ברק,15950.17178
239616,ירושלים,15946.64236
359323,חיפה,15913.4932
560219,בית שמש,15897.67354
560482,כפר כנא,15849.17291
544288,הרצליה,15838.61542
184002,בית שמש,15837.3292
715235,אלעד,15831.12749
444455,כוכב יאיר,15797.82531
444752,יהוד נווה אפרים,15763.66239
241026,עמק יזרעאל,15716.23763
733907,בית שמש,15692.03063
442111,אלעד,15644.96953
615351,נתיבות,15644.3207
641290,אשדוד,15571.86472
444398,רעננה,15557.57122
442046,צורן קדימה,15523.03162
544072,רמת השרון,15467.92257
444208,כפר סבא,15408.43364
183236,ירושלים,15390.40444
444075,כפר סבא,15363.55218
462218,חיפה,15349.3138
640987,אשדוד,15347.14328
521898,אריאל,15335.93195
444349,הוד השרון,15306.68399
541920,חולון,15253.11651
441469,שוהם,15224.23962
440503,פתח תקוה,15155.70915
482257,גבעת שמואל,15115.8176
478768,בית שמש,15024.11296
547042,תל אביב-יפו,15018.82389
641274,אשדוד,14999.40463
648287,נווה מדבר,14959.97733
444422,גני תקוה,14924.34968
460261,קצרין,14919.8884
148155,ירושלים,14763.08561
544163,תל אביב-יפו,14716.01539
442327,רחובות,14681.3566
722512,בית שמש,14679.17368
444877,הוד השרון,14678.65538
148247,ירושלים,14624.50099
244400,צפת,14602.35575
444224,הוד השרון,14591.92682
441113,רמלה,14588.65799
357491,חדרה,14546.05668
346023,מודיעין עילית,14524.30992
472332,נצרת,14518.79478
148106,ירושלים,14518.73282
148197,ירושלים,14489.95613
660233,נווה מדבר,14468.55762
185165,ירושלים,14453.65107
714824,חולון,14418.43573
340570,חיפה,14409.17318
184085,ביתר עילית,14404.69305
448324,רמלה,14403.7921
740779,ירושלים,14341.07
484006,רעננה,14317.92797
344499,חדרה,14256.01725
540567,ירושלים,14213.31245
724864,ביתר עילית,14116.7832
197798,בית שמש,14085.24064
615344,שדרות,13951.01688
442772,אבן יהודה,13902.33091
544635,תל אביב-יפו,13884.93844
440784,ירושלים,13867.46921
284091,ביתר עילית,13781.72682
541482,בני ברק,13781.39395
141432,ירושלים,13776.44717
462200,זבולון,13750.18994
712943,מודיעין עילית,13732.98356
148148,ירושלים,13643.26467
522235,ירושלים,13639.32379
148163,ירושלים,13631.27285
716605,אלעד,13613.17767
460733,אלעד,13549.01934
715623,ירושלים,13539.05974
141689,מודיעין עילית,13532.22704
477901,ירושלים,13379.2959
544619,תל אביב-יפו,13361.9546
420562,פתח תקוה,13275.76892
460048,ביתר עילית,13262.97206
410001,לוד,13242.03024
560532,אלעד,13239.99637
460683,בית שמש,13233.56683
560110,תל אביב-יפו,13166.6353
731786,אופקים,13111.99263
544627,תל אביב-יפו,12977.47447
560243,ירושלים,12942.99635
560359,בית שמש,12922.71303
338301,ירושלים,12834.62536
733691,חבל מודיעין,12817.52973
541839,תל אביב-יפו,12745.48452
460006,ירושלים,12668.28045
476325,רמת השרון,12663.91218
141895,ירושלים,12623.20828
214601,גולן,12554.81146
188854,ירושלים,12408.64334
640938,אשקלון,12385.49203
660209,שפיר,12370.98909
460022,ירושלים,12333.82741
660001,רהט,12323.05582
288084,ירושלים,12322.06269
660290,באר שבע,12188.77455
176909,ירושלים,12147.19153
660282,נתיבות,12090.98738
741892,ירושלים,12032.84796
160325,ירושלים,12012.14925
284026,מודיעין עילית,11975.15231
178061,ירושלים,11957.5129
733121,נצרת,11863.93229
560581,ירושלים,11785.08994
734301,אשדוד,11783.1536
186783,ירושלים,11744.57496
729095,אלעד,11679.49462
729046,ירושלים,11629.15216
541763,בת ים,11574.33019
440669,בית שמש,11547.06397
460584,ירושלים,11375.78649
740688,ביתר עילית,11222.0073
176156,ירושלים,11195.65943
366856,בית שמש,11128.00945
541078,בני ברק,11052.08585
560300,ביתר עילית,11020.02102
741157,תל אביב-יפו,10944.87056
248799,סח'נין,10724.37907
362582,בית שמש,10637.20001
178137,ירושלים,10606.47111
479055,תל אביב-יפו,10553.03131
710418,ירושלים,10433.96339
460592,ירושלים,10431.83115
729871,ירושלים,10420.80563
740753,באר יעקב,10411.73238
284083,ירושלים,10334.31448
742544,אלעד,10318.70925
160515,ירושלים,10167.95806
144238,ירושלים,10026.70548
715359,ירושלים,9818.976186
346031,חיפה,9655.079182
370825,חדרה,9447.744684
740365,סח'נין,9342.631212
267971,ירושלים,9340.57901
742312,ירושלים,9323.796715
239897,ירושלים,9179.055355
347757,ירושלים,9141.171081
731174,מודיעין עילית,9044.934525
742189,רחובות,9040.721429
343970,ירושלים,9006.495846
368084,ירושלים,8998.778671
714204,ירושלים,8893.089796
722017,מטה בנימין,8887.317117
267930,ירושלים,8832.961091
718924,ירושלים,8799.133175
238519,ירושלים,8797.640002
346072,בית שמש,8760.215303
238485,ירושלים,8662.232202
544205,בני ברק,8541.424407
540096,בני ברק,8452.797432
247411,ירושלים,8375.807521
160184,ירושלים,8339.780015
141788,ירושלים,8321.918287
117010,ירושלים,8304.24032
660217,נתיבות,8262.32325
541748,בני ברק,8256.003061
460675,ירושלים,8238.225963
460162,כרמיאל,8213.95103
148189,ירושלים,8089.290276
735845,בני ברק,8076.761489
660050,אופקים,8042.487172
460329,ירושלים,8024.397608
190090,ביתר עילית,8001.676574
362210,בני ברק,7985.13701
197715,ירושלים,7968.511458
441774,שדות דן,7936.402142
722025,ירושלים,7906.09146
338434,ירושלים,7897.677654
142216,בית שמש,7894.734799
641159,נתיבות,7878.720476
410159,ראשון לציון,7875.771309
366880,ירושלים,7873.699898
185140,ירושלים,7855.678092
366864,ירושלים,7812.291073
719575,מודיעין עילית,7807.724695
234047,מודיעין עילית,7797.394121
460477,ירושלים,7790.62187
362640,מודיעין עילית,7779.578941
729087,רחובות,7777.519123
440636,ירושלים,7774.593305
460535,ירושלים,7774.119298
729079,בני ברק,7772.989511
729178,ירושלים,7767.094726
441055,פתח תקוה,7757.445016
440230,יבנה,7741.575105
148130,ירושלים,7740.372065
560177,ירושלים,7737.887974
190108,מודיעין עילית,7736.451945
727099,ירושלים,7734.665966
160127,ירושלים,7731.280254
441345,רחובות,7715.844536
140541,ירושלים,7714.640372
541847,בני ברק,7711.44536
590349,תל אביב-יפו,7706.845262
444711,באר יעקב,7706.601678
718932,אלעד,7702.321985
544247,בני ברק,7692.439293
242610,אלעד,7692.283781
640698,אשדוד,7690.023627
544254,בני ברק,7689.952297
722058,ראשון לציון,7685.857697
733824,בית שמש,7679.917865
519546,יבנאל,7667.637407
644674,מרחבים,7664.540799
728691,מודיעין עילית,7662.330459
338160,ירושלים,7654.522382
728808,רכסים,7650.113644
160366,ירושלים,7646.706578
541219,בני ברק,7645.542337
519405,בני ברק,7629.966042
541631,בני ברק,7626.934158
141572,ירושלים,7626.113329
716779,בני ברק,7625.18268
160523,ירושלים,7623.180146
560144,בני ברק,7622.291029
444604,רחובות,7618.062021
178194,ירושלים,7617.114381
728832,ירושלים,7613.424068
729848,פתח תקוה,7611.12622
240424,חצור הגלילית,7609.485143
141069,ירושלים,7604.732442
560433,ביתר עילית,7603.402884
728980,בית שמש,7601.317571
540971,בני ברק,7599.557085
729863,אלעד,7589.493464
541854,בני ברק,7589.162593
733451,מודיעין עילית,7585.018696
719799,אלעד,7582.34749
560706,ירושלים,7582.121684
644237,ערד,7579.089553
541441,בני ברק,7575.434294
715797,אלעד,7571.919505
560664,בני ברק,7571.562921
722140,ביתר עילית,7570.496706
541409,בני ברק,7564.885044
460147,ירושלים,7564.656498
165472,ירושלים,7562.618786
234054,מודיעין עילית,7560.56383
442681,מודיעין עילית,7558.432602
541201,בני ברק,7556.81692
144246,ירושלים,7554.97403
284307,ירושלים,7554.855542
370882,מודיעין עילית,7554.515709
144410,ירושלים,7553.456872
221945,ירושלים,7547.285664
361261,ירושלים,7545.568929
142315,ירושלים,7545.337031
541185,בני ברק,7544.860847
117002,ירושלים,7543.816557
141267,ירושלים,7541.967899
144360,קרית יערים,7539.774373
499566,ירושלים,7538.981953
240770,צפת,7536.727313
544387,פתח תקוה,7532.743268
362202,ירושלים,7532.175226
141358,הר חברון,7529.860118
346098,ירושלים,7528.825113
460360,פתח תקוה,7528.753431
442335,רחובות,7527.523986
141044,ירושלים,7526.117315
640722,אשדוד,7525.578452
721969,אור עקיבא,7523.487143
141093,ירושלים,7519.818081
724062,מודיעין עילית,7519.037429
288126,ביתר עילית,7512.886417
140582,ירושלים,7512.726011
499939,ביתר עילית,7512.523091
640854,דימונה,7512.252762
444786,בני ברק,7511.575167
640169,אשדוד,7509.874181
240747,נהריה,7508.617753
541722,בני ברק,7508.520609
728717,בית שמש,7507.8428
440008,בני ברק,7506.487295
542084,בני ברק,7505.898393
141614,ירושלים,7504.898276
440768,נתניה,7504.695232
460741,אלעד,7503.673507
141796,ירושלים,7501.771039
441956,נתניה,7497.75579
715300,ירושלים,7496.808152
541243,בני ברק,7493.725516
440776,ירושלים,7492.807592
541573,בני ברק,7492.281715
141242,ירושלים,7490.784479
165738,בית שמש,7489.556857
508283,ירושלים,7486.20625
441493,נתניה,7486.016276
141143,ירושלים,7485.693452
660043,אשקלון,7485.244244
460386,מודיעין עילית,7483.220442
540609,בני ברק,7480.988516
144147,ירושלים,7477.649329
519900,ירושלים,7477.55635
722009,אשדוד,7475.273455
444513,נחל שורק,7474.533096
548024,תל אביב-יפו,7468.881019
736256,מטה בנימין,7467.693125
736975,בני ברק,7467.693125
641373,אשדוד,7467.242869
141416,ירושלים,7465.458087
729004,ביתר עילית,7463.664653
442152,אלעד,7458.308817
640714,אופקים,7457.551785
140921,ירושלים,7457.043531
373209,ירושלים,7454.579887
360578,ירושלים,7451.833214
240648,מגדל העמק,7449.738482
460519,קרית יערים,7449.302225
141630,ירושלים,7448.714282
728725,אשדוד,7448.536471
542050,בני ברק,7448.31394
541987,בני ברק,7447.139403
362475,בני ברק,7446.703763
541458,בני ברק,7445.103266
444471,רחובות,7442.976186
442145,באר יעקב,7440.816719
244418,טבריה,7440.127934
541144,בני ברק,7437.732002
244236,כרמיאל,7437.536586
344531,קרית אתא,7433.395917
213033,צפת,7432.917163
519637,ביתר עילית,7431.976754
360545,ירושלים,7428.586541
544189,בני ברק,7427.524801
519660,חיפה,7427.048228
160358,ירושלים,7426.934572
519959,נתניה,7424.572299
141457,ירושלים,7423.800157
499590,מודיעין עילית,7423.702164
360834,ביתר עילית,7423.511229
715409,ביתר עילית,7422.225074
771121,תל אביב-יפו,7420.979475
361543,מודיעין עילית,7420.712344
732024,ירושלים,7420.577528
728816,בני ברק,7418.911467
240788,טבריה,7418.055397
366971,ירושלים,7417.247996
541771,בני ברק,7415.653208
141606,ירושלים,7414.278413
140996,ירושלים,7412.350901
440651,ביתר עילית,7411.753753
182931,ירושלים,7407.364502
141192,ירושלים,7401.242899
240614,טבריה,7400.00588
660118,רהט,7398.58
140814,ירושלים,7397.692176
644252,אשדוד,7396.939109
544379,בני ברק,7395.102023
373167,ירושלים,7390.04812
360826,ביתר עילית,7386.962471
641092,חוף אשקלון,7386.018655
519595,אשדוד,7384.703245
361667,שפיר,7382.878819
544361,בני ברק,7380.787364
722124,אלעד,7378.599787
183269,בית שמש,7376.321496
541912,בני ברק,7373.783855
441485,ראשון לציון,7371.184674
541334,בני ברק,7370.501182
541672,בני ברק,7369.681434
340679,חיפה,7366.880009
541094,ראשון לציון,7365.853341
234039,ירושלים,7365.811515
340810,רכסים,7362.390035
541102,בני ברק,7361.525398
140947,ירושלים,7360.230678
541896,בני ברק,7358.017725
442095,אלעד,7354.015488
346445,בית שמש,7352.795953
728857,ירושלים,7352.479857
140681,ירושלים,7351.946978
360560,ירושלים,7351.235237
338756,בית שמש,7351.037391
729038,בית שמש,7346.064583
363879,מודיעין עילית,7345.455605
641225,אשדוד,7344.823088
442756,פתח תקוה,7342.013368
721928,ירושלים,7340.377971
541151,בני ברק,7339.997277
540278,בני ברק,7338.349055
641019,באר שבע,7337.017306
739185,בית שמש,7335.08225
541177,בני ברק,7334.261938
140798,ירושלים,7331.840476
544197,בני ברק,7331.250658
141937,ירושלים,7328.596133
540963,בני ברק,7328.191555
641100,נתיבות,7327.107929
141580,מודיעין עילית,7326.738342
440800,פתח תקוה,7325.57785
544346,בני ברק,7325.315062
540989,בני ברק,7318.768166
444505,בני ברק,7313.512651
499632,ירושלים,7308.970278
360529,ירושלים,7308.240734
344168,חדרה,7307.645227
508275,קרית גת,7307.264306
460717,בית שמש,7305.863093
340521,חדרה,7304.002657
141911,ירושלים,7300.856199
519603,בית שמש,7298.962347
141135,ירושלים,7298.398572
141762,ירושלים,7295.926045
338673,אלעד,7293.431166
499988,מודיעין עילית,7290.627475
244509,טבריה,7289.21318
641357,אשדוד,7288.725878
346635,ירושלים,7280.946939
499863,נתיבות,7277.820622
141713,ירושלים,7269.841566
342394,ירושלים,7267.821695
440644,ביתר עילית,7267.170785
142331,ירושלים,7264.978862
442764,ירושלים,7260.530214
344127,בני ברק,7259.493429
361451,בני ברק,7254.729151
519579,רכסים,7254.399398
711556,ירושלים,7254.006366
715318,אלעד,7253.51164
460121,מודיעין עילית,7252.577961
141234,ירושלים,7247.257988
722116,אלעד,7246.637763
362194,מודיעין עילית,7245.685651
541284,בני ברק,7244.731461
733527,מטה יהודה,7237.818772
441964,מודיעין עילית,7232.910457
560391,בית שמש,7230.747669
541318,בני ברק,7230.456588
560227,ירושלים,7218.074359
142158,ירושלים,7217.950996
140749,ירושלים,7217.307387
644260,אשדוד,7209.760305
729566,שדות נגב עזתה,7209.516939
518043,תל אביב-יפו,7208.830061
460451,ירושלים,7202.845073
476549,ירושלים,7196.236612
344309,חיפה,7191.054188
361469,אשדוד,7189.917103
544270,בני ברק,7189.644074
732081,ירושלים,7182.836279
372938,ירושלים,7172.562612
641217,אשדוד,7171.665798
519918,בית שמש,7157.389236
140574,ירושלים,7155.466234
141523,ירושלים,7147.969149
460550,ירושלים,7146.904117
440461,ירושלים,7143.975712
442707,ירושלים,7140.545641
342329,מודיעין עילית,7132.238003
144188,ירושלים,7131.582459
519629,ירושלים,7118.838352
346478,ירושלים,7118.0338
460311,ירושלים,7104.199753
362160,בית שמש,7100.704776
729020,ביתר עילית,7098.450714
362236,אשדוד,7088.534871
144261,ירושלים,7087.799425
189894,ביתר עילית,7084.621032
541086,בני ברק,7072.537928
140442,ירושלים,7064.554174
160556,ירושלים,7062.533447
442863,ירושלים,7059.460437
541391,בני ברק,7056.97734
610451,מרחבים,7056.565822
640995,אשדוד,7055.758385
340588,רכסים,7053.935249
560102,בת ים,7048.01622
362244,מודיעין עילית,7039.347936
141259,ירושלים,7033.290747
739052,פתח תקוה,7032.683684
142018,ירושלים,7032.634878
544239,בני ברק,7019.804185
144162,ירושלים,7016.763708
541359,בני ברק,7015.688587
331058,ירושלים,7004.720902
362632,ביתר עילית,6968.758415
361550,אלעד,6963.242949
441675,נחל שורק,6952.417042
362574,ירושלים,6949.215059
660308,באר שבע,6929.04902
541623,בני ברק,6917.592718
724377,בני ברק,6904.437838
519926,בית שמש,6889.484671
288159,ירושלים,6885.873531
360552,בית שמש,6881.52234
140673,ירושלים,6846.647862
770719,נתיבות,6845.192234
384115,אור עקיבא,6833.239706
366898,ירושלים,6831.783916
560169,בני ברק,6830.840846
460709,ירושלים,6823.264947
560318,בית שמש,6792.628353
167262,ירושלים,6789.525162
519702,ביתר עילית,6783.994783
499772,בני ברק,6782.703124
740381,נחל שורק,6781.1375
727271,ירושלים,6780.55
560375,מודיעין עילית,6775.565388
340547,זכרון יעקב,6758.314959
739078,רכסים,6755.688571
728733,בית שמש,6747.496804
713685,מצפה רמון,6739.203019
140780,ירושלים,6738.022728
441154,פתח תקוה,6736.802817
187575,ירושלים,6727.886139
442087,אלעד,6724.317617
344226,חיפה,6715.109196
344341,חיפה,6714.590942
519686,בית שמש,6699.902727
722132,אלעד,6698.728625
540047,רמת גן,6695.303641
346502,בית שמש,6680.680809
541540,בני ברק,6674.817545
542019,בת ים,6665.81795
190116,ירושלים,6665.274894
331033,ירושלים,6659.963634
361386,ירושלים,6649.634787
734061,חצור הגלילית,6632.529524
560649,טבריה,6613.47617
361477,ירושלים,6609.548354
142083,ירושלים,6609.084073
456939,ירושלים,6606.222463
719765,ירושלים,6603.62901
340802,חיפה,6598.666411
338277,ירושלים,6582.588135
141200,ירושלים,6568.055344
141085,ירושלים,6550.243784
610691,רמת נגב,6547.096775
166488,ירושלים,6524.889284
168393,ירושלים,6522.830818
163824,ירושלים,6521.909947
361881,מטה יהודה,6519.005962
338111,ירושלים,6490.969934
141481,ירושלים,6483.497604
540708,בני ברק,6434.987685
344119,בני ברק,6413.273996
560367,ירושלים,6408.098776
728774,פתח תקוה,6389.719328
560557,מודיעין עילית,6388.987973
519736,מודיעין עילית,6366.784497
770529,אבן יהודה,6363.438227
440222,נחל שורק,6348.970651
144170,ירושלים,6336.905275
460485,ירושלים,6329.564777
804237,בית שמש,6287.374259
373159,ירושלים,6280.553614
640748,אשדוד,6224.882542
560680,ביתר עילית,6216.200301
521112,חדרה,6189.244329
346510,מטה יהודה,6188.70397
715276,ירושלים,6133.563563
455451,ירושלים,6125.030556
560490,מודיעין עילית,6124.789625
361865,ירושלים,6074.510454
728865,ירושלים,6037.292368
540716,תל אביב-יפו,5970.457064
499814,ירושלים,5915.396759
560607,בני ברק,5893.753986
364786,ירושלים,5859.540331
160739,ירושלים,5833.323327
720987,צפת,5811.695714
729210,ירושלים,5700.348077
440412,ירושלים,5663.981086
144071,ירושלים,5656.652772
239871,ירושלים,5635.584168
540526,בני ברק,5529.230582
722033,ירושלים,5195.275217
267955,ירושלים,5185.809576
560383,ירושלים,5085.03383
473215,ראשון לציון,5013.225167
184010,ירושלים,5010.201891
641282,פתח תקוה,4991.397038
560235,ירושלים,4971.173404
412676,ירושלים,4664.663281
728873,ירושלים,4597.679091
719047,ירושלים,4355.51864
742379,בני ברק,4166.511852
739029,קרית גת,4089.159615
660316,נתיבות,3634.785172
560698,ירושלים,3331.573458
499905,ירושלים,3095.043614
440693,ירושלים,2722.488443
454330,ביתר עילית,2641.639479
499822,אלעד,1633.932405
739011,בית שמש,1566.5242
530006,ירושלים,898.4534
660241,קרית מלאכי,649.0679032
142323,ירושלים,566.6500256
521187,ירושלים,503.6019512
560672,ירושלים,432.185
900076,חבל מודיעין,373.971948
900126,ראשון לציון,149.2963448
378125,ירושלים,49.51419686
363150,ירושלים,22.45297428
961011,מטה יהודה,22.33630769
166538,ירושלים,16.84117647
