school,city,average badget,per student
844076,לב השרון,46015898.13,19375.115
580019,רמת השרון,45006929.28,20675.7301
280065,הגליל התחתון,43534056.33,28202.9388
770826,באר שבע,43021974.69,22650.2973
370312,קרית ביאליק,42153506.9,35005.4035
540211,רמת גן,42072729.01,20573.46162
144329,מודיעין מכבים רעות,41722120.5,22282.69627
370072,חדרה,41523454.92,21436.99273
244368,כרמיאל,40608175.61,30740.48116
440289,יהוד נווה אפרים,39729186.21,23956.33515
540286,קרית אונו,38120351.06,23947.95267
541110,חולון,38049253.38,21065.91373
660134,באר טוביה,37955832.64,19109.77376
640037,באר שבע,37564146.18,22552.92158
340281,חדרה,37172702.78,20904.68045
440065,ראשון לציון,37028959.03,21283.45731
770552,באר שבע,36839623.01,28096.11273
771071,ראשון לציון,36394202.94,23890.11615
244152,נהריה,36235945.7,22672.97316
670042,באר שבע,35205562.6,21018.24633
240481,משגב,35107423.53,21665.89949
244285,כרמיאל,34879157.36,26653.79593
640060,אשקלון,34785617.07,25763.30697
240010,קרית שמונה,34784620.02,27876.75911
280057,עמק יזרעאל,34754549.55,24034.9582
471011,נתניה,34751319.29,25696.03615
190066,ירושלים,34726846.81,19538.00316
540203,רמת גן,34710380.87,22480.81663
440180,אבן יהודה,34654947.84,22439.10117
480046,עמק חפר,34624880.51,21986.8431
644294,אשקלון,34562761.69,22607.7719
570036,תל אביב-יפו,34473136.46,20722.01038
540401,בני ברק,33632905.54,17831.03888
440016,רחובות,33386215.31,25162.95999
260232,הגליל העליון,33382762.72,33631.63684
340216,חיפה,33209853.33,18895.00076
380030,פרדס חנה-כרכור,32795813.5,21232.56085
441279,תל מונד,32675872.74,18753.37049
644559,אשקלון,32345615.36,22752.96522
280032,עפולה,32054742.41,28635.64625
660126,שער הנגב,31960036.97,25236.92117
440107,פתח תקוה,31940808.84,21445.4202
270140,יקנעם עילית,31582672.42,25057.65822
370395,בנימינה גבעת עדה,31436631.32,20665.67928
640672,אשדוד,31397912.03,23739.5373
140863,מעלה אדומים,31300709.63,25962.76512
270298,נהריה,31212364.55,23939.53409
440917,ראשון לציון,31071083.88,24255.3348
570168,חולון,30953442.96,21853.60277
248625,ג'דיידה-מכר,30708035.06,21210.13611
340018,חיפה,30575474.46,29242.03754
640227,ערד,30563001.37,27042.11765
260489,מעלה יוסף,30506309.84,28106.05292
648048,רהט,30441089.88,17331.52464
644534,באר שבע,30435971.55,20996.11724
800078,עין מאה'ל,30377851.71,19336.6338
340315,חיפה,30162984.31,20105.97541
340117,קרית אתא,30120752.76,24310.53491
170803,מעלה אדומים,30049317.9,24151.51736
648063,שגב שלום,30042775.54,21827.06738
770453,רחובות,30005937.34,22731.77071
470096,נתניה,29756139.89,21853.80427
644690,אילת,29537710.01,24788.27628
570259,אור יהודה,29438749.58,19963.88823
644583,אשדוד,29383666.21,21255.54558
648139,כסיפה,29357204.71,20237.97374
640482,אשדוד,29318250.22,27252.50997
270041,עפולה,29314258.9,25763.98216
144683,מודיעין מכבים רעות,29266243.13,21158.35969
441287,ראשון לציון,29264337.29,22066.30772
470187,נתניה,29075939.68,26655.61026
240192,מגדל העמק,29007117.7,29478.77815
340133,חיפה,28908237.14,24843.79266
648071,ערערה בנגב,28840824.89,18433.35351
540195,תל אביב-יפו,28747013.28,21322.51393
240457,גולן,28706451.06,39045.7713
670067,אשקלון,28653400.32,26172.2692
800136,מג'אר,28624528.09,23332.67696
441311,ראשון לציון,28489948.65,20352.87088
248179,בית ג'ן,28468333.19,22847.77945
340034,קרית מוצקין,28462791.25,25609.85357
640052,אילת,28348233.84,26543.29011
644492,אילת,28269879.19,25532.76661
240093,טבריה,28185531.41,29971.85391
800128,דבוריה,28142635.02,22124.71306
444745,ראש העין,28099231.08,21911.44033
644377,אשדוד,28074092.67,20414.55255
660324,אשכול,28070272.54,27770.35273
640193,באר שבע,28041185.72,26148.06576
440875,ראשון לציון,28040481.69,20187.53181
344416,קרית ים,27939195.28,23673.27172
440115,נתניה,27898650.05,23460.01518
470443,עמק חפר,27868248.48,24705.89404
441097,נתניה,27861943.09,21465.28744
644310,אשדוד,27842778.61,20737.95517
644484,אשדוד,27840384.62,20795.02884
478016,טייבה,27804038.34,20939.92946
270025,צפת,27796496.06,28888.48062
770461,אשדוד,27778299.53,23374.5368
360222,זבולון,27740702.84,30444.14271
144675,מודיעין מכבים רעות,27678770.93,20717.64291
770073,חוף הכרמל,27674275.61,23263.51346
440081,פתח תקוה,27542155.11,22564.43971
648113,רהט,27509548.46,18062.73701
540294,חולון,27410327.72,27263.10694
470054,רחובות,27281245.14,24366.95708
470138,הוד השרון,27234816.49,28819.91163
247866,הגלבוע,27225009.64,21959.19474
480178,באר יעקב,27220701.97,28408.16319
441147,ראשון לציון,27155165.46,20513.04235
644526,באר שבע,27088983.88,23617.24837
460030,דרום השרון,27078963.19,19229.48671
680025,מרחבים,26894383.35,21358.30953
160432,בית שמש,26858171.96,23572.20639
444836,גן יבנה,26834058.14,22911.59335
448167,כפר קאסם,26791310.23,18968.64219
540088,תל אביב-יפו,26654223.96,16734.19385
640086,דימונה,26542760.17,25759.66632
360040,מנשה,26518519.46,24825.42545
278028,עכו,26484103.27,25338.78997
440925,אריאל,26400817.52,28026.34556
540062,תל אביב-יפו,26262363.41,20232.94562
770859,עכו,26169739.22,27905.45875
544353,חולון,26011873.36,21497.416
260091,הגלבוע,25958639.64,23173.21875
460063,עמק חפר,25900629.86,21849.69619
340174,חיפה,25724185.91,26190.37457
490052,פתח תקוה,25720094.08,20306.40619
260133,עמק המעיינות,25624842.72,40855.93546
444828,כפר יונה,25583611.95,18715.15139
444950,נתניה,25462068.55,20942.64563
244210,טבריה,25431816.68,28169.93429
448019,טייבה,25413406.33,20428.78322
540146,תל אביב-יפו,25375887.14,19890.17647
444935,מזכרת בתיה,25366457.36,20603.03555
242073,נוף הגליל,25321810.17,26648.92672
540310,חולון,25271817.83,20762.25585
440248,נס ציונה,25210547.42,18691.09388
441337,שוהם,25193189.47,23767.15988
140079,ירושלים,25128943.73,24554.37144
644062,דימונה,25065177.8,23517.71232
247858,מג'דל שמס,25058075.85,23014.39736
249284,עראבה,24983605.86,18188.41428
440982,ראשון לציון,24946164.42,24519.52469
570077,תל אביב-יפו,24894969.44,24590.05278
344440,אור עקיבא,24676303.13,26522.25185
540112,תל אביב-יפו,24564909.41,17135.12096
800144,תל שבע,24555540.73,19967.10093
348250,אום אל-פחם,24532706.38,23126.60858
770065,ברנר,24530082.26,22801.71246
470963,יבנה,24518467.84,22261.1838
442061,נס ציונה,24409886.64,19232.49814
248559,אבו סנאן,24308002.02,21086.0531
540492,בת ים,24305037.01,20379.8734
640128,אשדוד,24263120.69,27761.00766
144741,מודיעין מכבים רעות,24232031.8,20227.07162
770586,בת ים,24204434.53,23157.70621
240465,מעלות-תרשיחא,24153250.04,32429.17567
260307,הגליל העליון,24141109.3,26320.44188
441212,נתניה,24100438.42,25853.29159
140061,ירושלים,24080142.86,22614.70967
340059,קרית טבעון,23961055.25,24550.26153
248021,נצרת,23826633.79,23917.52036
144501,מבשרת ציון,23740337.7,23888.44607
444653,יבנה,23680501.15,24090.03169
247122,ביר אל-מכסור,23668151.55,21975.99959
441089,גזר,23650666.36,21793.83188
440198,גדרה,23616936.88,21678.84788
340208,חיפה,23591215.19,21847.76365
540070,תל אביב-יפו,23558682.05,18898.34915
420489,ראשון לציון,23527890.89,19425.27319
140715,ירושלים,23408460.79,17440.36715
247106,אעבלין,23309619.34,21707.59856
441758,ראשון לציון,23287234.92,21666.5751
490037,נתניה,23070939.62,20606.41266
470625,חוף השרון,23038376.07,19664.02874
800052,סח'נין,23020757.54,24849.6951
441139,פתח תקוה,22973214.56,18296.60286
440909,קדומים,22894005.04,26260.61601
800037,כסיפה,22731858.09,23148.53166
648238,רהט,22654986.03,17562.00467
540328,הרצליה,22607385.52,28266.29847
440099,פתח תקוה,22607202.85,19675.54643
348037,אום אל-פחם,22582709.43,23147.50865
480020,פתח תקוה,22532796.19,46962.89326
344382,חדרה,22530656.98,22041.33925
644732,קרית גת,22528651.55,22610.04772
340190,חיפה,22454277.97,21271.57822
444562,רעננה,22393805.96,24810.33232
470591,פתח תקוה,22185321.19,26684.29298
249235,בעיינה-נג'יידאת,22181242.77,20890.22675
370122,טירת כרמל,22145781.16,25449.07051
348201,ג'סר א-זרקא,22059626.99,18812.57632
248104,מג'אר,21983771.96,21364.20987
248195,באקה אל-גרביה,21848805.75,20899.94811
248575,עראבה,21830418.21,23816.73381
540864,חולון,21823428.47,22489.10601
248336,כסרא-סמיע,21807891.26,24409.99693
140046,ירושלים,21787986.97,29159.51147
644450,אשקלון,21710128.93,19315.06133
640318,שדרות,21590828.88,28394.04114
540351,בת ים,21558956.54,19954.6062
140087,ירושלים,21536567.52,28181.84706
380055,חוף הכרמל,21500198.21,25158.20057
571174,בת ים,21443578.43,27647.72876
442277,גן יבנה,21342403.79,20345.47549
248203,טמרה,21238378.23,18895.3543
140723,ירושלים,21116558.82,20825.0087
648204,רהט,21116060.44,19206.89507
640235,קרית גת,21037699.41,29009.5138
244343,משגב,21028479.52,27639.9573
270157,בית שאן,21017949.14,36225.35185
260109,מגידו,20957635.75,23896.96209
640078,אשקלון,20897319.67,32238.9998
660076,יואב,20864008.05,19393.94688
260257,עמק יזרעאל,20850717.91,22536.44391
644823,אשדוד,20841848.46,28263.96591
680033,חוף אשקלון,20783555.35,33243.05078
444257,ראשון לציון,20755527.09,20030.42568
570051,תל אביב-יפו,20737633.63,25142.6208
442293,רחובות,20711204.58,19739.99674
240077,נוף הגליל,20676462.55,29879.28113
240267,טבריה,20633829.09,24974.37556
338657,נצרת,20615509.76,17701.7944
660274,בני שמעון,20590551.62,24477.59346
570713,בת ים,20507156.43,27004.41984
248435,אל בטוף,20434071.88,22351.86161
248344,שפרעם,20407452.54,19115.2609
370155,חוף הכרמל,20404479.29,50807.96636
260331,מטה אשר,20404006.12,25340.29572
140731,ירושלים,20370191.57,30285.74423
248666,זרזיר,20177320.44,21584.6389
260125,מטה אשר,20114578.15,30793.9041
360123,מנשה,20095473.94,22997.79577
644203,חורה,20086656.59,21359.69438
344911,מודיעין מכבים רעות,19931355.47,19816.42023
260182,עמק יזרעאל,19923123.95,22375.47614
248229,בוסתאן אל מרג,19698078.79,19690.2027
648030,רהט,19692047.49,20301.07989
770990,מרחבים,19657674.88,23764.11373
417204,לוד,19577395.97,17511.08763
380022,חוף הכרמל,19521768.86,32299.41903
800102,ערערה,19385702.24,22029.20709
770057,אופקים,19338757.7,28820.80134
140962,ירושלים,19254801.34,33278.26018
249110,בענה,19208031.25,25454.58687
544528,חולון,19205122.89,21642.01362
148247,ירושלים,19166871,14624.50099
165852,מודיעין מכבים רעות,19146693.44,21455.28176
248641,נחף,19145226.18,20577.4142
770297,תל אביב-יפו,19119375.62,16949.80108
248062,מעלות-תרשיחא,19108969.33,26952.00187
541169,הרצליה,19045361.77,27442.88439
440024,רעננה,18951034.96,25127.33354
660084,חוף אשקלון,18895195.26,26575.52077
247130,שפרעם,18881786,18720.78723
140665,קרית ארבע,18874313.04,33323.2928
648261,לקיה,18864915.88,20730.67679
520387,תל אביב-יפו,18788566.88,130295.1933
249037,כפר מנדא,18774432.37,21805.38023
644591,עומר,18741719.28,20389.16371
670810,באר שבע,18641468.36,17914.15372
800003,זמר,18628274.89,27936.82497
670232,שדרות,18615516.36,34717.48668
340158,חיפה,18578445.83,21643.11024
360149,מנשה,18538819.72,37467.29935
442236,גדרה,18413526.85,17859.87085
128033,ירושלים,18348369.27,86959.09608
670422,קרית מלאכי,18322541.14,28371.85063
460097,אפרתה,18321275.73,41023.90446
580035,מקווה ישראל,18316890.95,23286.15681
348227,פוריידיס,18259143.67,21706.06713
441006,הוד השרון,18246572.34,21894.13528
444737,חבל מודיעין,18126262.68,18061.24221
841254,דרום השרון,18101007.91,18166.40698
344093,חיפה,18008381.72,25522.08293
640029,קרית גת,17974385.73,29475.87034
348318,מעלה עירון,17911943.96,20822.99926
648147,ערערה בנגב,17882267.78,22397.62998
348185,ג'ת,17864994.15,29735.34312
370049,חיפה,17855056.03,21774.45857
460105,עמק חפר,17782932.65,18718.87648
249193,חורפיש,17728953.73,25047.9708
800086,כפר קאסם,17724567.56,26517.90478
541052,בני ברק,17679946.62,53608.08558
356212,זכרון יעקב,17666350.57,18934.99526
249300,עילוט,17637841.96,20222.24486
348243,אום אל-פחם,17621791.67,18021.87735
249136,מג'ד אל-כרום,17613867.63,18264.06846
470211,עמק חפר,17536891.09,57992.3647
440149,נתניה,17529728.96,21227.572
448076,קלנסווה,17493081.34,23865.04958
140095,ירושלים,17475638.52,31295.91426
270033,עכו,17410356.42,42115.0373
140103,ירושלים,17405626.94,17811.73448
448159,לוד,17236132.93,19802.54242
347054,דאלית אל-כרמל,17181357.39,26056.04699
800094,כפר כנא,17173431.59,20099.99015
140970,מטה בנימין,17115271.54,31438.77946
140145,ירושלים,17113237.88,25504.0803
570044,תל אביב-יפו,17109590.09,22935.10735
441469,שוהם,17035924.13,15224.23962
248443,נחף,17021947.29,22695.92971
347112,באקה אל-גרביה,17011914.91,18772.80392
189084,ירושלים,16925125.02,16489.79445
248302,דייר אל-אסד,16902936.84,21086.49805
841262,מטה יהודה,16837203.64,21486.9878
248088,טמרה,16826854.59,27148.84573
247247,עראבה,16814078.82,20691.70419
240499,קצרין,16782860.28,37697.35013
248534,שעב,16770279.22,22336.54664
248740,טמרה,16729346.13,27910.15371
544593,חולון,16693650.16,21457.13388
440297,פתח תקוה,16656343.96,30595.78244
548016,תל אביב-יפו,16580607.85,22394.1219
141432,ירושלים,16578576.52,13776.44717
148148,ירושלים,16513807.56,13643.26467
248674,בסמת טבעון,16511637.69,23500.76528
620328,אשדוד,16508253.62,94548.98978
444364,רחובות,16494286.54,34521.31967
800060,ירכא,16484431.61,22743.42109
144717,מודיעין מכבים רעות,16449451.73,23122.64792
441808,רעננה,16408609.86,25590.47077
441634,גבעת שמואל,16326589.67,19623.3049
770842,רמת השרון,16325700.05,21049.12332
249250,טובא-זנגריה,16316844.25,25793.30422
470120,לוד,16244973.82,25510.32321
148155,ירושלים,16230536.32,14763.08561
420042,עפולה,16204853.58,23143.17849
470146,עמק חפר,16187207.59,39850.33872
644344,קרית גת,16151978.14,27155.30958
141176,מעלה אדומים,16150604.93,26926.65043
441238,כפר סבא,16106906.53,25065.21402
570192,הרצליה,16095647.36,25039.89944
648097,לקיה,16078087.44,24134.02497
148056,ירושלים,16071794.76,18188.99362
644542,נתיבות,16028731.46,35938.85977
770602,חבל אילות,15985917.63,35858.94489
248583,מג'ד אל-כרום,15979785.26,23260.24056
441196,לוד,15978460.71,22977.36657
640581,אשדוד,15976925.03,25336.06887
444117,כפר סבא,15944375.79,23962.09166
140186,ירושלים,15944312.88,23067.58229
770875,ירושלים,15893417.35,25717.50381
520890,תל אביב-יפו,15804659.53,144466.7233
349928,כפר ורדים,15790774.19,38931.88903
140855,מבשרת ציון,15776127.39,16471.21256
180018,מטה יהודה,15689112.83,24422.65385
247346,כעביה-טבאש*,15642248.9,21707.25632
340380,קרית מוצקין,15603169.42,29529.08671
278010,נצרת,15590563.12,23472.69364
140129,ירושלים,15590397.14,26001.32945
270280,מרום הגליל,15580815.2,45109.48234
640656,קרית גת,15568768.32,30951.82569
247221,מטה אשר,15441526.93,24833.59107
249094,כאבול,15437234.71,26370.40435
247882,שבלי-אום אל-גנם,15414768,24436.85478
440206,באר יעקב,15399478.44,33317.78114
440172,כפר סבא,15352060.92,21665.3414
444679,רעננה,15335586.18,23984.33873
640797,רהט,15268598.68,18069.34754
540930,בני ברק,15264320.3,21462.76758
248047,ראמה,15190970.88,22287.22253
340091,נשר,15190103.46,25886.33854
770396,חיפה,15158150.74,18995.17637
648121,חורה,15042643.7,21337.08327
248708,סח'נין,15029741.11,18051.57471
610006,כסיפה,15029377.89,18518.20834
240127,בית שאן,15016149.26,29853.17943
770305,גזר,15010999.6,24017.59937
370999,קרית ביאליק,14975854.98,21965.17305
260059,עמק המעיינות,14938301.13,29816.96831
678011,תל שבע,14922053.07,16922.26477
378018,כפר קרע,14908291.8,22506.47916
442376,רעננה,14891267.35,24926.79503
140806,ירושלים,14853393.8,24144.00814
440545,רמלה,14834223.92,23903.03564
347062,אום אל-פחם,14821771.08,19075.63846
347013,חיפה,14811673.43,23859.01003
140012,ירושלים,14802416.73,19927.86313
380048,זבולון,14791693.23,49437.47737
347047,אום אל-פחם,14774588.75,18505.24643
240036,עכו,14736861.31,36441.29899
148080,אבו גוש,14700110.04,23717.50571
570135,רמת גן,14655437.11,23396.29168
541045,רמת השרון,14644104.48,20384.33252
670414,קרית מלאכי,14627113.48,34400.54911
344408,קרית אתא,14619651.05,19544.98803
325969,חיפה,14600323.97,180250.9132
240051,עפולה,14595523.59,39067.2473
448027,טירה,14583075.46,24313.23017
680066,באר טוביה,14582175.63,34571.30305
440073,ראשון לציון,14546488.42,32703.4362
440479,שדות דן,14519484.15,23631.9729
470021,רחובות,14489290.14,33980.51158
515502,תל אביב-יפו,14467060.81,16236.88082
248112,אכסאל,14446289.33,19149.3761
448274,כפר קאסם,14434155.63,17478.99689
342352,אום אל-פחם,14399264,20150.10355
440958,קרני שומרון,14338478.5,24343.76656
440560,חבל יבנה,14275654.27,32923.5569
344085,קרית טבעון,14240180.61,56915.1903
640102,אופקים,14210255.73,39715.63927
541508,בני ברק,14207066.03,18388.64358
480145,חבל מודיעין,14195624.26,33354.38031
771287,עכו,14192698,85808.33134
170092,ירושלים,14178595.19,29162.06333
338418,בית שמש,14172866.11,42459.15552
480087,ראשון לציון,14149529.87,36392.82374
770776,חצור הגלילית,14142254.13,34611.48832
770388,כפר סבא,14048252.2,44853.93424
228122,נצרת,14004768.18,84672.11716
347070,אום אל-פחם,13977233.95,23506.95249
640623,קרית גת,13967423.38,39300.57227
544395,הרצליה,13954899.95,24447.96767
644617,מיתר,13945991.24,19843.47075
640532,שפיר,13943655.65,29717.93617
540344,גבעתיים,13941451.55,23494.18865
640243,דימונה,13927007.41,35987.09924
270223,הגליל התחתון,13902565.42,63078.79048
640755,אשדוד,13897384.87,17268.12235
441030,כפר סבא,13804021,20851.99546
320036,חיפה,13787025.04,109944.3783
448217,קלנסווה,13706619.06,17137.55821
193185,בית שמש,13679649.62,27458.14857
198192,ירושלים,13668993.05,18099.8319
140202,בית שמש,13653308.36,37141.75288
261065,עמק הירדן,13639024.56,31837.12549
470047,רמלה,13627586.67,26481.90181
540179,תל אביב-יפו,13619721.88,26292.89938
148197,ירושלים,13600272.82,14489.95613
480038,פתח תקוה,13560231.62,33252.1619
520874,בני ברק,13478824.75,115996.7706
348060,ערערה,13451168.41,17253.93588
128017,ירושלים,13441683.63,74099.68923
178053,ירושלים,13440331.78,17670.69653
170456,ירושלים,13417453.63,44576.25792
248328,יפיע,13403002.95,26126.71141
344234,עספיא,13378022.93,30613.32479
540120,תל אביב-יפו,13351763.77,27850.98825
353581,צפת,13327672.81,33537.17366
340349,קרית ים,13314845.09,22514.11074
160374,מטה בנימין,13271693.03,126880.4305
141309,ירושלים,13264078.53,36560.30465
648337,חורה,13253409.03,19433.15107
640045,באר שבע,13246071.27,29806.64103
342113,קרית אתא,13243645.74,18647.76928
248013,כפר יאסיף,13242898.65,26296.46276
237354,מודיעין מכבים רעות,13232251.66,20864.47754
248815,כפר מנדא,13230608.35,17986.14512
648303,שגב שלום,13195448.82,17640.97435
284083,ירושלים,13184518.41,10334.31448
670331,אשדוד,13170906.47,38466.43246
860361,עמק הירדן,13138900.96,32473.80367
570200,גבעתיים,13137826.04,21579.87195
144691,ירושלים,13120422.18,29182.43369
448100,רמלה,13116486.19,18663.18467
770784,חצור הגלילית,13107349.12,41088.86872
541268,רמת גן,13071065.12,27739.95145
630095,אשקלון,13048528.62,48870.8937
141499,ירושלים,13045793.77,38056.5746
120493,ירושלים,12977792.7,193121.9151
620559,באר שבע,12976373.44,135452.7499
248138,טורעאן,12952939.11,22425.44859
460113,חבל יבנה,12920294.62,22965.32992
640136,אשדוד,12874501.75,39834.47322
247817,מסעדה,12847735.99,26810.80131
571224,בת ים,12838890.56,26223.22419
440214,שדות דן,12833076.5,24603.29083
141549,ירושלים,12763987.76,24046.69886
277020,משהד,12721271.53,44201.77739
770768,ירוחם,12720302.2,36406.13107
644443,אשקלון,12713568.25,24811.80377
248419,פקיעין - בוקייעה,12707399.35,26979.61645
340109,מנשה,12682952.27,27874.62038
247239,אעבלין,12655688.57,20126.73118
440339,חבל מודיעין,12634137.31,24315.12185
644849,באר שבע,12615045.93,29160.99383
460428,גזר,12606048.22,20510.97986
448134,טייבה,12590262.8,17171.6623
160549,מעלה אדומים,12572319.05,41005.60682
644708,באר שבע,12558859.16,28070.76255
448126,טייבה,12524235.1,17467.55244
544155,קרית אונו,12509873.39,16425.77913
247288,משהד,12474002.24,20748.50671
247833,ג'וליס,12446801.51,19060.95177
348326,באקה אל-גרביה,12438825.21,18169.47884
228015,נצרת,12432846.72,99942.49774
260240,מטה אשר,12411068.65,35298.83005
244384,טבריה,12389906.48,31382.74183
441014,רחובות,12373070.89,23978.81955
248856,ג'דיידה-מכר,12313063.21,19167.28394
542282,קרית אונו,12304635.93,16709.17427
338616,מעלה אדומים,12221929.15,33050.10586
144600,בית שמש,12213502.02,30127.04001
280115,הגליל העליון,12208116.09,29192.05187
640359,באר שבע,12206281.13,22185.17109
441410,הוד השרון,12190897.69,20345.28987
248682,טמרה,12184334.31,19709.37287
220046,קרית שמונה,12175079.38,100954.2237
270801,צפת,12168611.71,29521.13467
120287,ירושלים,12149670.95,161136.2195
344366,קרית מוצקין,12133869.96,19710.63996
525915,תל אביב-יפו,12119421.26,136173.2726
540849,בני ברק,12113647.57,22977.32847
520130,תל אביב-יפו,12052592.89,111186.2813
248716,סח'נין,12017872.42,18901.96984
440495,ראש העין,11981603.93,31663.85816
248765,כפר מנדא,11958900.05,18779.67972
140277,ירושלים,11956954.93,35543.86126
648055,לקיה,11947811.8,19043.37234
480061,גן רוה,11864439.04,43587.21177
648345,אל קסום,11849904.5,16467.34922
118158,ירושלים,11828709.88,16845.21487
520627,חולון,11813876.08,138660.5174
571109,רמת גן,11813592.68,21644.54503
288019,ראמה,11783483.79,27765.04192
260067,הגליל העליון,11776230.09,25238.38425
344218,קרית ביאליק,11755520.75,21713.18941
640177,באר שבע,11735639.19,33742.49335
140939,מטה בנימין,11734551.03,23725.33568
440388,כפר סבא,11707156.73,23173.31102
460154,נחל שורק,11692182.94,23639.67437
420018,מטה יהודה,11678568.11,20086.97645
421032,רחובות,11646067.33,136690.9311
420190,רמלה,11642574.09,109217.3929
544080,רמת השרון,11629324.07,16878.55453
544312,הרצליה,11611329.79,21638.70627
440784,ירושלים,11604298.23,13867.46921
440990,ראש העין,11590429.2,25395.33129
620013,אשקלון,11546761.59,125508.2781
247320,אום אל-פחם,11526221.88,39745.59269
248427,ריינה,11518553.14,19140.16806
444729,כפר סבא,11514273.62,15952.16628
244103,כרמיאל,11480720.53,41992.39404
320515,זבולון,11470148.88,87026.92624
140491,ירושלים,11452341.77,28832.6832
540591,גבעתיים,11452207.82,20627.17546
431205,נתניה,11443141.9,49839.46821
344374,קרית מוצקין,11434378.88,18454.45268
249219,בוקעאתה,11422443.1,22681.57884
349027,ג'ת,11397081.19,16065.80377
444109,פתח תקוה,11393923.52,17347.63021
520205,תל אביב-יפו,11389315.07,99210.06158
247254,כאבול,11388569.2,17783.52467
444901,פתח תקוה,11362165.7,18981.23237
640151,שדות נגב עזתה,11360728.41,33063.81958
618686,חורה,11354248.21,84606.91662
420265,נס ציונה,11328264.42,56136.09723
448316,ג'לג'וליה,11326005.08,18751.66405
338012,ירושלים,11304504.59,132061.9695
378075,חיפה,11294504.2,27163.30975
444059,כפר סבא,11294037.5,15970.07564
220491,מטה אשר,11283843.87,134652.0749
370254,טירת כרמל,11261466.58,38566.66637
540435,חולון,11245616.44,17174.12407
128041,ירושלים,11243900.65,118606.5469
575001,שפרעם,11239675.99,39716.16959
566893,נתניה,11148918.31,17640.69353
140137,ירושלים,11139172.63,27903.73904
440883,אלקנה,11122509.2,24012.32557
448183,טירה,11121028.51,18448.9524
571158,בת ים,11115541.72,32577.78933
440487,אשדוד,11102428.76,29109.67164
644807,נתיבות,11095592.77,30299.27027
444034,חוף השרון,11082363.37,40037.43991
