school,city,average badget,per student
428037,טירה,11080749.52,112838.5898
247304,כפר כנא,11058851.3,18929.90636
566901,נתניה,11050836.79,17910.59447
420109,נתניה,11048440.21,93000.33845
421115,ראשון לציון,11044419.72,133709.6819
148163,ירושלים,11044057.27,13631.27285
480004,עמק חפר,11027853.26,70062.60011
441980,שומרון,11022731.51,25539.22964
344028,חיפה,11005119.45,82994.86767
370486,חדרה,11002299.94,49694.21834
540302,חולון,10993153.93,24604.19412
770230,עמק חפר,10984921.97,66737.07151
448118,טירה,10980838.81,18430.41089
248252,דיר חנא,10979341.88,18533.66286
420471,רחובות,10971284.68,123829.3982
448209,טייבה,10961555.21,17881.81926
448175,קלנסווה,10956811.71,17424.95501
421149,פתח תקוה,10944804.37,139246.875
338392,יקנעם עילית,10929925.67,20648.47419
160242,ירושלים,10916495.48,28193.42841
640631,קרית מלאכי,10882911.53,30970.15233
648089,תל שבע,10875208.85,22358.57082
540187,תל אביב-יפו,10863806.6,33970.62726
470112,כפר סבא,10856911.44,26402.99475
238121,בית שמש,10854257.58,25360.41491
240739,צפת,10849811.73,25882.18447
440040,רחובות,10840450.16,25946.50589
540021,גבעתיים,10834123.19,19189.02442
249268,שפרעם,10807073.57,21814.84371
249169,טמרה,10785373.39,19028.53457
444463,נס ציונה,10763707.85,18468.95649
448050,ג'לג'וליה,10759082.71,22002.21413
348235,אום אל-פחם,10750949.71,20778.79727
247163,דיר חנא,10714164.44,22718.75411
328096,באקה אל-גרביה,10700017.91,112869.3873
248070,שפרעם,10688067.03,23751.26007
384016,כפר קרע,10679855.92,17991.67102
141689,מודיעין עילית,10679633.58,13532.22704
146878,ירושלים,10653535.2,133838.3819
421180,גזר,10649649.76,84521.02983
540369,בת ים,10614634.69,28970.07285
120121,ירושלים,10603777.67,116525.0293
420083,נס ציונה,10589504.55,124289.9595
410225,צורן קדימה,10575171.87,22596.52108
544494,רמת גן,10571641.01,19519.27809
444877,הוד השרון,10548081.76,14678.65538
544072,רמת השרון,10518187.35,15467.92257
520635,תל אביב-יפו,10495310.12,134555.2579
247841,כפר יאסיף,10492223.65,18323.82754
442822,מטה יהודה,10488390.76,21283.26047
440347,נתניה,10472595.42,23251.76603
247031,נצרת,10451178.83,22919.25181
120154,ירושלים,10436645.54,88446.14864
540161,תל אביב-יפו,10431437.87,29203.35349
470070,פתח תקוה,10419386.85,33246.28861
627000,רהט,10411426.93,92793.46637
249045,נצרת,10405509.79,18735.16347
648279,נווה מדבר,10376663.29,23172.53973
541474,בני ברק,10366119.53,16314.32094
520221,תל אביב-יפו,10342427.9,116207.0551
247213,סאג'ור,10335261.35,27255.43605
278184,נצרת,10328843.02,33798.57008
141853,ירושלים,10308586.5,19560.8852
800110,דאלית אל-כרמל,10305843.4,21066.72813
570606,תל אביב-יפו,10303723.75,20124.46044
444224,הוד השרון,10293145.18,14591.92682
370569,נהריה,10282547.43,48049.28705
440370,רעננה,10256624.35,24643.49916
144220,ירושלים,10248136.16,26926.26421
247262,כפר כנא,10232615.22,18207.5004
640185,שפיר,10226719.5,32715.03359
144337,בית אל,10225229.58,26326.54373
540468,ריינה,10203078.51,17334.48609
525923,חולון,10198412.02,105573.6234
170399,ירושלים,10195917.6,18246.09448
140269,ירושלים,10182364.69,36133.30266
247189,דייר אל-אסד,10176999.45,18783.68301
144428,מעלה אדומים,10175267.25,35355.34139
320390,חיפה,10170158.54,145704.2771
442368,רחובות,10134416.77,25748.01009
120105,ירושלים,10134128.26,39804.1173
648329,רהט,10110498.54,18449.81485
344200,חדרה,10053928.23,26250.46535
440834,גדרה,10033486.71,20842.30724
370304,פרדס חנה-כרכור,10032267.98,25789.89197
328070,ערערה,10032109.82,116381.7844
541037,הרצליה,10028687.11,18313.89173
477901,ירושלים,10011058.16,13379.2959
160259,ירושלים,9998192.511,26064.10978
346023,מודיעין עילית,9978200.916,14524.30992
444620,גבעת שמואל,9972788.031,20090.22569
610287,חורה,9961367.895,175995.8992
444893,פתח תקוה,9955000.411,17087.19604
560508,גוש עציון,9947639.432,30970.23484
453605,נתניה,9941153.681,26160.93074
247148,נצרת,9890553.449,20070.11658
140764,אפרתה,9862297.347,33682.70952
248690,שפרעם,9856289.569,18910.7628
441444,ראש העין,9849763.119,16259.10056
240234,צפת,9848683.092,32654.78479
441451,ראש העין,9844634.631,16413.19545
444216,רחובות,9832488.467,17046.61662
620419,באר שבע,9826449.992,162152.6401
348359,מעלה עירון,9800997.36,21050.25206
470088,פתח תקוה,9765097.642,43439.04645
444133,רעננה,9761524.383,17767.609
444075,כפר סבא,9755855.633,15363.55218
520056,הרצליה,9745291.474,138035.29
770727,ירושלים,9745177.831,37195.33523
228064,נצרת,9737375.283,159629.103
266809,מודיעין מכבים רעות,9726663.592,73686.84539
420414,הוד השרון,9696418.074,111197.455
540856,בני ברק,9687164.069,18693.87123
540252,רמת גן,9678266.145,20188.28983
431189,נתניה,9663093.47,50016.01175
670323,אשדוד,9654767.397,37019.81364
244616,עכו,9653935.423,22844.1444
372243,כאוכב אבו אל-היג'א,9631811.321,21742.23775
444349,הוד השרון,9609536.212,15306.68399
648311,אל קסום,9608884.132,21286.85009
140772,ירושלים,9608343.861,23152.63581
570358,הרצליה,9598275.375,24189.20205
442806,באר יעקב,9598051.713,18901.24402
448241,טירה,9597706.201,17668.82585
770495,ירושלים,9586506.85,29533.29282
140871,ירושלים,9573329.1,32852.87955
444208,כפר סבא,9571718.979,15408.43364
249144,יפיע,9549683.824,18910.265
441576,צורן קדימה,9542091.768,16924.60406
640664,אופקים,9532227.467,17125.81291
144766,מטה בנימין,9530532.546,31516.31133
178079,ירושלים,9525115.953,29915.56518
348029,כפר קרע,9523913.928,17513.63356
278283,סח'נין,9501727.467,20173.51904
248146,נצרת,9499351.131,18677.45012
444695,יהוד נווה אפרים,9460268.22,16243.59241
140913,גוש עציון,9449120.163,31560.18758
470542,ראשון לציון,9448171.449,38532.50999
247155,טורעאן,9445165.582,19299.48014
247023,נצרת,9433294.217,20471.55863
360800,פוריידיס,9429564.573,19157.99385
444752,יהוד נווה אפרים,9420364.643,15763.66239
328039,אום אל-פחם,9406399.894,106890.9079
140905,מטה בנימין,9394035.426,21313.75026
140038,ירושלים,9386527.014,32345.02761
420224,נתניה,9372871.422,105788.6165
247312,כפר כנא,9372686.08,20949.23129
520023,בת ים,9365460.381,136921.9354
431254,רמלה,9358442.456,42850.01124
420505,רמלה,9325819.814,77072.89103
170407,ירושלים,9321129.698,60605.52469
170514,ירושלים,9320106.648,46647.18042
183236,ירושלים,9303499.483,15390.40444
441857,שומרון,9291812.15,44331.16484
348011,באקה אל-גרביה,9289486.538,25012.08007
470534,פתח תקוה,9287813.172,44999.09483
247296,ינוח-ג'ת,9269097.93,31314.52004
249151,אכסאל,9252882.48,17987.71866
420828,ראשון לציון,9252153.812,119228.7862
240440,מעלה אפרים,9216961.893,35559.26656
444398,רעננה,9166520.964,15557.57122
620153,אשדוד,9139392.53,93259.10745
141390,ירושלים,9114003.491,28970.13189
441733,רמלה,9113738.793,22003.23224
544130,הרצליה,9107726.797,18070.8865
420356,פתח תקוה,9097701.049,130714.0955
442319,נחל שורק,9093661.278,24108.32788
444232,פתח תקוה,9084220.745,18426.41125
248823,מעיליא,9075655.271,24150.22691
220384,עפולה,9070694.569,143523.6482
644781,נתיבות,9070230.854,38596.72704
442350,עמק חפר,9067336.146,87861.78436
540500,מודיעין מכבים רעות,9052411.131,18133.8364
620526,אשדוד,9052341.717,139266.7956
770941,רמת נגב,9046752.758,26329.31536
570085,תל אביב-יפו,9038337.03,57716.07299
248187,ירכא,9036351.765,18677.8664
440941,כפר סבא,9034502.659,23296.80933
244269,מגדל העמק,9031879.735,24744.87599
421172,חדרה,9018859.748,106858.5278
220038,עכו,9008728.72,82196.42993
160739,ירושלים,8998484.565,5833.323327
142075,ירושלים,8995683.875,22410.77198
444166,רחובות,8959963.606,17554.78763
140160,ירושלים,8928274.916,25789.35562
420539,ראש העין,8916590.082,130359.5041
540567,ירושלים,8880477.617,14213.31245
247338,יפיע,8877327.048,18823.8487
444422,גני תקוה,8877003.192,14924.34968
444919,פתח תקוה,8875573.059,17872.68034
620104,באר שבע,8872595.662,121542.4063
370262,אור עקיבא,8844119.197,54391.87698
248278,סח'נין,8834417.45,22030.96621
641233,ירוחם,8833083.722,29761.06375
420562,פתח תקוה,8828386.333,13275.76892
560722,ירושלים,8818088.683,30886.47525
440263,פתח תקוה,8817404.826,17350.2653
544692,חולון,8813049.622,31633.34394
141028,גוש עציון,8802548.103,29381.00168
420521,פתח תקוה,8793391.934,118829.6207
713131,כפר מנדא,8774710.563,22422.5994
347096,"בסמ""ה",8767221.132,21722.54988
444190,רעננה,8759990.335,17711.2623
660498,הערבה התיכונה,8759047.733,28346.43279
640490,מצפה רמון,8755571.706,34443.63378
640607,אל קסום,8721203.532,17920.28123
420000,אכסאל,8717236.637,18991.80095
247478,ירכא,8711742.437,19385.27467
370080,חוף הכרמל,8711722.321,44629.72501
144568,ירושלים,8704079.744,74393.84396
420257,רעננה,8694954.652,104006.6346
540393,בני ברק,8674702.107,23753.29164
220434,עמק המעיינות,8655127.499,108460.2443
630764,אשדוד,8651316.019,53535.3714
195412,ירושלים,8638860.554,77687.59491
244483,כפר ורדים,8615548.541,23036.22605
322040,טירת כרמל,8614481.445,118656.7692
540377,בני ברק,8609655.536,36887.9843
140236,ירושלים,8599318.255,22534.90109
193003,ירושלים,8573684.539,16109.89203
186908,מטה בנימין,8571367.223,27193.42393
378026,עספיא,8563570.792,19348.32985
340042,קרית ים,8545363.309,37414.02499
340125,קרית אתא,8539968.009,28968.68388
227694,שלומי,8530000.952,30269.6982
544668,בת ים,8516682.626,25560.27199
470302,רחובות,8486778.355,60019.64891
541367,בני ברק,8479095.031,41686.79956
420786,עמק חפר,8470821.143,73150.44165
441667,כפר סבא,8462643.124,28417.20324
640250,אל קסום,8459076.561,17833.61186
141291,מטה בנימין,8447832.673,47999.04928
240572,עמק יזרעאל,8432098.082,23527.05938
420331,לוד,8420198.52,107400.4913
240176,עמק יזרעאל,8414350.099,27390.46256
120212,ירושלים,8410972.181,155758.7441
141739,בית אל,8410436.996,33190.3591
178178,ירושלים,8410395.599,16634.48497
644146,אשדוד,8408772.178,99160.04927
644054,אילת,8404585.82,127342.2094
444844,שוהם,8388308.769,19991.20298
420067,כפר סבא,8369940.089,89231.77067
544171,הרצליה,8358104.834,18209.37872
244111,מעלות-תרשיחא,8357739.013,28819.7897
660233,נווה מדבר,8333889.192,14468.55762
540443,רמת גן,8312464.862,21886.4267
141754,ירושלים,8302139.269,32029.85829
844043,הגלבוע,8292616.153,84274.5544
247056,נצרת,8280224.39,18302.88327
442426,פתח תקוה,8272445.229,29107.8298
320580,זבולון,8270071.49,94623.24359
148106,ירושלים,8253899.607,14518.73282
353706,בנימינה גבעת עדה,8250472.639,218266.4719
220376,טבריה,8249473.079,115863.3859
228247,נצרת,8249063.025,83492.54074
247072,עילבון,8245434.396,27158.87482
580027,מקווה ישראל,8230153.233,37683.8518
540674,בת ים,8213042.162,27728.02891
680108,שדות נגב עזתה,8194790.483,40689.12852
340232,חיפה,8192234.47,27940.77241
342337,אום אל-פחם,8191980.006,17155.97907
178061,ירושלים,8178938.82,11957.5129
441352,רמלה,8174431.044,21962.46922
771089,ירושלים,8173572.215,24828.59117
620252,אשדוד,8172702.754,140103.4758
320440,פרדס חנה-כרכור,8142332.564,81586.49864
348342,באקה אל-גרביה,8134531.519,18786.44693
570945,חולון,8120146.329,41429.31801
444067,כפר סבא,8100011.618,22203.97921
148239,ירושלים,8093731.716,16771.09763
358127,ירושלים,8083060.698,220848.6529
444943,יהוד נווה אפרים,8065264.422,28990.88577
440313,רחובות,8062673.749,21409.11776
440966,אלפי מנשה,8057732.594,17261.63795
648170,נווה מדבר,8047794.523,35328.33416
540153,תל אביב-יפו,8028660.968,24749.26316
512491,הגליל התחתון,8026103.145,209832.762
344101,חיפה,8015729.334,29643.96943
620005,אשדוד,8009164.365,19364.51732
248260,בענה,7995779.944,25303.10109
320200,מנשה,7987728.835,36110.88985
627067,תל שבע,7973857.237,131581.8026
249052,נצרת,7968182.394,23285.16188
480095,גזר,7960076.704,19020.49392
348292,"בסמ""ה",7956908.961,19331.65442
520619,בת ים,7946468.571,60939.17616
540385,בני ברק,7935151.248,26917.06665
444612,לוד,7921101.738,25114.46334
180034,מטה יהודה,7914559.693,27731.46354
440727,לוד,7909411.925,20608.1603
185157,ירושלים,7892160.951,19174.34633
441360,רמלה,7882207.286,20963.31725
144758,ירושלים,7879707.346,40491.81576
320150,זבולון,7867248.777,67704.37846
348276,"בסמ""ה",7845569.563,19410.11767
320317,זכרון יעקב,7834309.494,76209.23632
320556,קרית אתא,7832443.168,77548.94225
520585,בת ים,7815527.026,112941.142
340240,חיפה,7813591.948,29845.65297
340356,חדרה,7805462.155,43703.5955
420174,דרום השרון,7794745.413,114966.7465
344473,קרית אתא,7791732.393,30748.74662
230821,טבריה,7777264.454,61046.03182
420158,ראשון לציון,7773966.079,89976.45925
444414,רעננה,7770416.402,20809.89931
120436,ירושלים,7768552.638,140226.5819
348102,אום אל-פחם,7754772.379,47575.29067
192997,ירושלים,7737472.836,17356.37693
571125,הרצליה,7709569.036,56604.76531
420133,באר יעקב,7706958.479,63799.32516
428029,טירה,7701707.228,80226.11696
247080,נצרת,7678851.423,19509.27699
340166,חיפה,7663404.097,25060.18344
141168,ירושלים,7663197.461,29864.37047
160598,ירושלים,7657659.348,39842.14021
442780,מודיעין מכבים רעות,7648769.772,22873.11535
630160,באר שבע,7642315.181,58249.35352
444026,גדרה,7638161.194,26211.94644
442830,סח'נין,7631359.042,17774.9046
170175,ירושלים,7604128.594,42816.03938
440156,רמלה,7585252.459,21986.23901
670828,יואב,7582549.472,58059.33746
220103,בית שאן,7574156.26,127083.1587
198085,ירושלים,7568850.283,16664.13536
160416,ירושלים,7560153.238,27312.69233
344507,חיפה,7520342.536,18782.07427
170043,ירושלים,7480837.649,35555.31202
627026,ערערה בנגב,7449175.726,88051.72253
420240,פתח תקוה,7448362.697,31668.20875
421081,גדרה,7440577.354,136775.319
384123,פרדס חנה-כרכור,7431163.318,95762.41389
344333,נשר,7429811.065,23088.28796
482059,אורנית,7409189.49,20439.14342
450270,מודיעין מכבים רעות,7401792.973,22649.3053
641332,דימונה,7387004.102,30349.23625
644211,באר שבע,7367319.716,77387.81214
144212,קרית ארבע,7366782.179,46507.46325
120071,ירושלים,7344717.452,120011.7231
199919,ירושלים,7335149.294,29061.60576
370023,זבולון,7333333.803,45379.54086
648154,חורה,7329867.78,23210.47429
541482,בני ברק,7320676.467,13781.39395
220442,עכו,7302080.567,132765.1012
244624,בית שאן,7296600.65,33409.34363
444455,כוכב יאיר,7289116.598,15797.82531
520288,תל אביב-יפו,7269026.814,63651.72341
520601,רמת גן,7237605.962,41691.27858
228361,כסרא-סמיע,7235189.133,114844.272
455147,ירושלים,7219948.256,81305.7236
249029,נצרת,7219045.304,22461.24861
620435,אופקים,7209094.026,75094.72944
120527,ירושלים,7209001.059,76044.31497
420372,עמק חפר,7207956.62,41094.3935
442079,קרית עקרון,7201475.885,18436.95823
499681,נס ציונה,7197657.321,20706.72417
627042,תל שבע,7196897.863,101080.0262
425900,ראשון לציון,7183168.969,75137.75072
120428,ירושלים,7166447.251,136244.2443
540245,בני ברק,7159819.038,47353.30052
442392,ראשון לציון,7149360.694,21547.1992
344465,חיפה,7141205.89,106267.9448
541680,בני ברק,7140013.52,28110.28945
641183,אשקלון,7130149.907,22478.4045
420026,אלקנה,7120492.56,19801.14728
331017,עמק יזרעאל,7117373.67,49841.55231
195404,ירושלים,7114022.252,66610.69524
627034,רהט,7105410.299,85094.73412
234021,מטה בנימין,7085193.043,35390.57464
384040,ג'סר א-זרקא,7078284.423,18709.12182
249326,ינוח-ג'ת,7068741.959,19811.49652
620112,אשקלון,7068356.202,128984.6022
442012,חבל מודיעין,7062704.436,74816.78428
247205,ריינה,7057270.205,24693.03781
520502,חולון,7032402.505,152216.5044
228163,אעבלין,7029285.229,74462.76725
541128,בני ברק,7024684.148,21802.24751
540484,תל אביב-יפו,7002483.966,22300.90435
140822,ירושלים,6994507.867,16349.94826
347021,חיפה,6993506.703,18472.01982
120113,ירושלים,6988757.996,82220.6823
442897,קרית שמונה,6984660.292,34715.01139
611483,תל אביב-יפו,6966380.545,39581.70764
420141,עפולה,6941337.216,68862.47238
770222,בני ברק,6938274.863,35654.03321
175448,בית שמש,6933770.089,84972.67266
520171,תל אביב-יפו,6933743.468,65660.44951
221937,נהריה,6925404.939,60749.16613
444141,פתח תקוה,6906977.936,82422.17108
132019,ירושלים,6905553.726,105267.5873
542092,מקווה ישראל,6899936.666,19008.08999
249318,עג'ר,6874654.198,23903.52642
344598,אור עקיבא,6868612.286,27063.09017
120485,ירושלים,6860022.064,58632.66721
142265,הר חברון,6857083.258,41357.55885
124024,ירושלים,6850923,107381.2382
420976,חוף השרון,6837386.594,39706.07778
470641,לוד,6831244.986,45360.19247
570580,תל אביב-יפו,6830764.335,49001.17887
544148,הרצליה,6811332.36,16178.93672
480012,רעננה,6804457.631,51007.92827
168419,ירושלים,6797500.627,28135.35028
544122,הרצליה,6782343.525,16011.19812
648220,נווה מדבר,6778572.27,18261.23995
141101,מטה בנימין,6748662.291,26611.44437
544056,תל אביב-יפו,6747983.873,98654.73499
220459,צפת,6738661.531,81779.87294
640615,אבו סנאן,6718223.687,22319.68002
640144,אל קסום,6716024.323,84584.68921
320457,חדרה,6715120.659,179548.6807
344556,מעלה עירון,6714929.505,18529.05493
470815,ירושלים,6711649.994,99579.37677
384008,קרית מוצקין,6711108.959,37037.02516
456913,רמלה,6704658.382,17860.03831
348284,כפר קרע,6686000.688,18908.37299
620567,אשדוד,6678826.876,61840.98959
344150,חיפה,6658098.546,34426.56953
648287,נווה מדבר,6657189.91,14959.97733
640953,אשדוד,6646696.203,17025.34888
344291,נשר,6640523.321,21448.71874
374249,זכרון יעקב,6617868.425,25067.68343
640276,חורה,6588865.773,17257.37499
440131,נתניה,6560200.909,24830.43493
660092,אשקלון,6551161.717,41306.1899
741140,גזר,6528049.04,81600.613
142166,מטה בנימין,6520993.887,34946.37667
148072,ירושלים,6504299.085,17947.84516
441584,לוד,6486864.579,25968.2329
240630,גולן,6479289.342,42795.83449
240085,נהריה,6467078.34,29747.37047
571141,חולון,6449906.811,62499.097
540898,תל אביב-יפו,6444251.177,30057.14168
162016,ירושלים,6439445.504,71390.74838
353599,בית שמש,6434425.474,27639.28468
460667,בית שמש,6432782.705,27211.43276
770214,עמק חפר,6429256.653,66280.99642
620062,אשקלון,6417546.951,79820.2357
284091,ביתר עילית,6414015.663,13781.72682
540450,חולון,6410033.961,18930.99221
533208,תל אביב-יפו,6405281.274,47446.52796
640441,משגב,6404845.708,64695.41119
240655,גולן,6397636.495,56716.6356
520072,חולון,6381301.773,73687.08745
120014,מטה יהודה,6381225.985,135770.7656
571281,תל אביב-יפו,6361891.718,20364.57016
189001,אלעד,6361843.473,22704.65194
442657,ירושלים,6330201.993,42145.15309
420513,ראש העין,6319322.279,119684.1341
520304,ירושלים,6308304.357,110672.0063
841213,שדות נגב עזתה,6307442.62,31132.49072
440255,נתניה,6301573.436,23065.78856
560342,בני ברק,6299682.052,18861.32351
470526,הוד השרון,6297004.392,43912.16452
248724,נצרת,6294420.42,16966.09278
140848,בית שמש,6290877.879,32867.70052
338038,ירושלים,6279974.743,42604.98469
442855,ירושלים,6279291.671,20308.18781
548404,תל אביב-יפו,6275992.484,20644.71212
359489,טורעאן,6275458.54,18699.22092
640508,ערד,6240573.872,33300.82109
771105,תמר,6225854.184,29874.54023
370494,"בסמ""ה",6214973.363,23649.0615
477166,שגב שלום,6210735.488,18226.66321
240531,חצור הגלילית,6203246.423,19228.91018
440354,קלנסווה,6189380.483,23391.46063
620211,דימונה,6183476.258,136802.5721
640987,אשדוד,6178759.885,15347.14328
338830,אלעד,6173126.268,40506.07787
470377,יבנה,6149210.707,37958.09078
640649,חוף אשקלון,6146174.358,33622.39802
442566,טירה,6145152.04,16859.12768
641050,ערערה בנגב,6138490.464,19303.42913
441618,לוד,6137012.228,36142.59263
420497,יפיע,6134696.253,39375.45733
421131,פתח תקוה,6131223.994,56456.94286
420307,לוד,6115524.961,85651.6101
444372,פתח תקוה,6114426.194,77202.35094
340331,חיפה,6108484.53,20539.62519
144097,ירושלים,6107359.135,22289.63188
444703,פתח תקוה,6091402.936,18096.85958
541490,בני ברק,6087949.322,18789.96704
540534,רמת גן,6039739.504,26305.48565
189076,ירושלים,6036036.37,23108.86818
338061,ירושלים,6013915.395,102626.5426
421040,הוד השרון,6008362.477,143056.2495
220525,משגב,5994375.665,98917.09018
620427,מרחבים,5991901.382,104388.5258
644666,דימונה,5981798.879,29730.61073
160648,ירושלים,5967827.136,27175.89771
247049,נצרת,5965764.617,19637.14489
214098,נהריה,5956505.089,24492.20842
961003,עמק המעיינות,5950820.286,53707.76431
431171,לוד,5948933.044,50758.81437
384099,כפר קרע,5944673.481,166673.0882
288209,טמרה,5941922.132,21145.63036
195958,ירושלים,5936643.646,81547.30283
313569,רכסים,5934466.646,99906.84589
520593,בני ברק,5920368.891,79361.51329
519090,ערערה בנגב,5918557.39,28183.60662
711051,פתח תקוה,5892637.017,21350.13412
340695,רכסים,5881661.232,19360.30689
441824,לוד,5880588.586,30756.21645
448266,טירה,5861496.2,23904.96003
141119,ירושלים,5819209.875,20490.17562
142174,אפרתה,5811335.183,42172.24371
499806,מגדל העמק,5810249.753,24936.69422
644435,מצפה רמון,5802477.731,26066.83617
641001,אופקים,5799797.809,46848.12447
267476,מג'ד אל-כרום,5797544.656,103527.5831
640425,נתיבות,5793315.865,30815.50992
184085,ביתר עילית,5784924.728,14404.69305
442244,פתח תקוה,5782864.356,30564.82218
448233,קלנסווה,5777213.792,19231.73699
479428,כפר יונה,5765676.144,17314.34277
448340,כפר ברא,5737096.151,22766.25457
428078,כפר קאסם,5726473.631,123949.6457
420570,בעיינה-נג'יידאת,5718820.572,19839.79383
249177,מסעדה,5716208.508,22294.10494
177287,ירושלים,5706144.198,42456.43004
340554,זכרון יעקב,5701964.17,32657.29765
455188,פתח תקוה,5693735.74,35497.10561
240804,קרית שמונה,5690058.19,57359.45756
520262,גבעתיים,5690041.172,32739.0171
641324,ירוחם,5679574.582,29427.84757
374199,ג'סר א-זרקא,5679071.003,26966.14911
522482,ירושלים,5667411.619,41142.73408
860353,גולן,5665668.873,40125.13366
480103,כפר סבא,5664308.243,16206.89054
240218,קרית שמונה,5661674.29,39046.02959
570176,בני ברק,5658436.077,43392.9147
441204,פתח תקוה,5657987.112,21383.17125
249011,עילבון,5637337.052,18766.10204
344044,חיפה,5630675.161,71094.38334
120238,מטה יהודה,5625508.866,56142.80305
420547,נתניה,5610193.874,56101.93874
541060,בני ברק,5607285.094,18892.46999
460410,קדומים,5599412.335,55330.16141
620534,באר שבע,5588116.924,25516.51563
239863,בית שמש,5575040.09,58684.63253
544577,תל אביב-יפו,5572338.128,25821.77075
521203,פתח תקוה,5569783.016,49509.18236
441220,שומרון,5549470.195,41475.86095
338525,ערערה,5531704.446,16253.78388
141010,ירושלים,5519124.231,29048.02227
641118,באר שבע,5494164.169,39244.02978
247064,נצרת,5490907.511,20246.70911
410480,ירכא,5489072.26,97670.32491
440362,רחובות,5479176.065,32154.78911
240812,הגליל התחתון,5476674.868,35017.10273
460253,טמרה,5473346.175,34685.33698
620054,באר שבע,5466474.864,128321.0062
460691,מעלות-תרשיחא,5451506.221,28100.54753
410076,יבנה,5443139.474,32438.2567
544676,אזור,5434861.757,20054.84043
540617,הגלבוע,5434837.573,21375.95899
482034,לב השרון,5422440.812,157172.1974
520270,ירושלים,5410002.654,58676.81837
228254,שפרעם,5409678.997,107334.9007
140053,ירושלים,5402516.944,19212.36466
420364,ראשון לציון,5372471.66,89840.66321
471029,נתניה,5364288.147,25964.60865
719542,גני תקוה,5359966.34,20264.52302
117010,ירושלים,5357895.855,8304.24032
280016,עמק יזרעאל,5353671.265,72542.97108
448191,זמר,5348840.852,21655.22612
715623,ירושלים,5334389.538,13539.05974
270249,טבריה,5321417.514,53535.38746
573105,תל אביב-יפו,5319301.776,18534.15253
260471,מטה אשר,5317649.014,20421.07916
244194,רמת ישי,5314831.716,17633.81458
