school,city,average badget,per student
610360,נווה מדבר,5314411.842,91104.203
640565,משגב,5311949.751,16513.83342
420463,מעלה אדומים,5303977.092,101608.7565
540237,רמת גן,5267190.58,20591.04996
220426,כרמיאל,5265687.803,114971.3494
520148,ביתר עילית,5262784.416,57579.6982
370551,ירושלים,5262466.822,40232.92677
228494,אכסאל,5253201.908,63291.58925
420273,אלעד,5246883.368,42657.58836
644831,אשקלון,5233525.905,22558.30132
117002,ירושלים,5223338.584,7543.816557
442723,ירושלים,5219598.719,46355.22841
226670,בית שמש,5193738.99,40831.28137
247387,ירכא,5191217.229,26165.40942
166769,בית שמש,5185729.943,18093.96352
442046,צורן קדימה,5181587.956,15523.03162
244566,מרום הגליל,5176566.832,49966.86132
347039,חיפה,5153121.146,20913.64101
541656,אור יהודה,5148959.016,33391.43331
441899,נתניה,5140880.377,31733.82949
220533,מטה אשר,5134394.48,123422.9442
340737,חיפה,5134281.317,27692.99524
248831,מג'ד אל-כרום,5131719.872,29058.43642
371112,יפיע,5090186.75,16200.46706
441972,כפר סבא,5068474.921,27516.15049
472332,נצרת,5052540.583,14518.79478
226688,ירושלים,5037895.273,17170.74054
641399,קרית גת,5023073.714,27905.96508
540807,תל אביב-יפו,5008259.935,16474.53926
541235,בני ברק,4996292.752,20714.31489
444646,ראשון לציון,4994144.711,24481.10153
247361,אבו סנאן,4992967.07,50332.32933
220129,עפולה,4988812.922,77226.20622
142190,ירושלים,4983301.295,17734.16831
770412,אשדוד,4977856.754,23436.23707
641241,אשקלון,4972683.249,46560.70458
168054,גוש עציון,4971312.58,88143.84007
442434,אלעד,4955142.178,27963.55631
428011,טייבה,4932338.606,91679.15625
685586,אל קסום,4930466.918,31254.94084
526970,פתח תקוה,4929050.576,116434.2656
260497,מעלה אדומים,4924394.376,35224.56635
540427,בני ברק,4923402.972,60782.75274
641290,אשדוד,4920709.25,15571.86472
440321,עמק חפר,4904863.568,30578.94993
247098,גוש חלב,4880528.604,27023.96791
410001,לוד,4878363.939,13242.03024
544288,הרצליה,4871958.102,15838.61542
344036,חיפה,4868998.916,117608.6695
585851,עכו,4866245.103,35913.24799
384230,עספיא,4856131.681,18552.55656
640821,אשדוד,4848064.476,26008.92959
220020,נהריה,4830138.641,94708.6008
239871,ירושלים,4808280.412,5635.584168
359182,אכסאל,4795853.142,63944.70856
472555,פתח תקוה,4776396.776,33542.11219
268029,אבו גוש,4774615.077,79576.91795
770503,נתיבות,4743995.076,24682.59665
440412,ירושלים,4730557.003,5663.981086
721175,בית שמש,4728678.457,27545.69975
548024,תל אביב-יפו,4726307.909,7468.881019
610170,אילת,4725703.476,49021.82029
270470,בית שאן,4723159.666,41214.30773
542076,בת ים,4722881.997,30788.01823
340273,חדרה,4709147.983,42272.42355
359174,אכסאל,4708541.578,78475.69297
541979,אור יהודה,4706728.386,40435.81088
660175,אילת,4694279.257,39714.71453
841247,גולן,4694218.254,49102.7014
620302,ירושלים,4684671.141,137784.4453
520346,נצרת,4663760.151,53483.48797
570069,תל אביב-יפו,4654900.696,37600.16717
228353,בעיינה-נג'יידאת,4652188.743,119286.8908
214007,עפולה,4637465.974,30152.57461
731182,מודיעין מכבים רעות,4634562.44,197215.423
620260,ירושלים,4634377.938,159806.1358
244228,עפולה,4619224.319,25662.35733
541532,חולון,4601309.654,26203.35794
140889,קרית ארבע,4600691.421,27320.02032
240820,מטה אשר,4594622.467,43925.645
339408,כרמיאל,4578015.327,44882.5032
448290,כפר קאסם,4574041.963,20753.36644
348193,חיפה,4555358.514,20427.61665
338509,בית אריה,4553533.76,20148.37947
271015,כרמיאל,4552813.639,21274.83009
444497,רחובות,4537812.785,19627.21793
640383,קרית גת,4535885.827,25340.14428
284026,מודיעין עילית,4526607.573,11975.15231
722272,בית שמש,4512156.475,84339.37336
460725,דרום השרון,4510851.804,30032.30229
640003,אשדוד,4509172.145,26618.48964
160754,ירושלים,4498217.696,87513.96295
540658,ירושלים,4497436.985,19056.93638
474460,רחובות,4490018.388,17121.1378
525113,בני ברק,4489271.914,63949.74236
440594,מודיעין מכבים רעות,4483237.797,38122.77039
541565,בני ברק,4482420.81,35688.06377
338731,אום אל-פחם,4480501.316,91067.09992
338202,מודיעין עילית,4477519.9,85448.85305
320432,חדרה,4474076.144,92439.58976
541862,בני ברק,4444656.483,47485.64618
510008,אור יהודה,4434156.758,33389.73462
620187,אשדוד,4433475.215,130396.3299
367748,מנשה,4433192.791,85582.87242
729418,ירושלים,4431090.385,108075.3752
729285,קרית גת,4424807.395,41547.48728
246983,מגדל העמק,4408952.477,25309.71571
277012,נצרת,4398491.36,20121.18646
519108,רמלה,4375226.29,40889.96533
421099,גדרה,4368118.658,96639.79332
660225,אל קסום,4358988.728,20032.11731
456616,חוף השרון,4355344.18,120981.7828
347153,ירכא,4348438.822,80826.00041
519116,רחובות,4347959.518,46502.24083
141895,ירושלים,4344908.29,12623.20828
240796,טבריה,4339276.269,43654.69084
141002,גבעת זאב,4336185.182,20707.66562
165845,ירושלים,4330452.032,85921.6673
620336,באר שבע,4318982.789,86035.51373
228296,ג'דיידה-מכר,4318817.81,98154.95023
470013,מטה יהודה,4316707.782,48070.24256
421107,לוד,4308634.417,117082.457
165118,ירושלים,4296763.8,51519.94964
482257,גבעת שמואל,4292892.198,15115.8176
140608,ירושלים,4291773.673,33953.90564
162057,ירושלים,4278236.487,33319.59881
570705,תל אביב-יפו,4275727.575,39960.0708
640375,הר חברון,4255135.378,44603.09621
440446,ירושלים,4255125.392,27033.8335
142281,מטה בנימין,4251152.482,34118.39873
223362,ירושלים,4242336.516,157123.5747
442517,אלעד,4235550.959,20111.82792
248781,נצרת,4226786.422,16344.88176
508101,אור יהודה,4218262.148,28656.6722
526889,רמת גן,4213118.66,97979.50372
421198,ראשון לציון,4213074.94,36194.80189
140251,מבשרת ציון,4210373.775,38984.94236
441949,רמלה,4201683.328,36346.7416
540039,תל אביב-יפו,4191706.559,32443.54922
162628,ירושלים,4186887.244,53404.17403
244632,נוף הגליל,4179171.662,94551.39507
120477,ירושלים,4176145.142,42268.67553
442004,פתח תקוה,4167054.568,17523.35815
120055,ירושלים,4165737.972,117676.2139
620476,ירושלים,4162030.09,148643.9318
144592,ירושלים,4143967.972,30879.04599
359323,חיפה,4137508.233,15913.4932
378117,ראמה,4126232.221,27110.59278
353441,נצרת,4123146.638,31188.70377
620047,באר שבע,4115153.891,139971.2208
723684,בני ברק,4115144.32,15950.17178
328088,חיפה,4113176.944,96102.26505
441592,מטה בנימין,4108013.047,24628.37558
729244,נס ציונה,4099365.992,16835.17861
422097,מטה יהודה,4084572.836,51185.12326
520767,בני ברק,4074983.732,52784.76337
460642,רמלה,4014071.46,28388.05842
186783,ירושלים,4012729.778,11744.57496
520296,בני ברק,4011007.154,71881.84863
614321,דימונה,4004958.03,30712.86833
441477,ראשון לציון,4001805.819,20649.15284
184010,ירושלים,3986116.625,5010.201891
480129,עמק חפר,3983257.61,65514.10543
620088,קרית מלאכי,3977817.552,92507.38494
615948,ירושלים,3966717.747,25591.7274
228379,אבו סנאן,3958740.182,101506.1585
384370,זכרון יעקב,3951143.114,23802.06695
420620,ביתר עילית,3951066.681,54272.89397
244608,טבריה,3941292.644,20253.30238
178137,ירושלים,3932879.486,10606.47111
340596,חדרה,3932518.803,25338.39435
641258,אשקלון,3927640.198,33060.94443
441832,פתח תקוה,3923796.353,26583.98613
480194,ראשון לציון,3922614.921,16871.46202
470583,פתח תקוה,3913076.821,28314.59349
670208,אילת,3911579.682,37611.3431
372318,ירושלים,3902735.795,16127.00742
560219,בית שמש,3898109.552,15897.67354
460576,לוד,3887111.012,28005.12257
640458,מזרעה,3876742.696,22626.9029
771030,מגדל העמק,3840779.411,35043.60776
359067,ירושלים,3836575.312,36538.81249
508093,אור יהודה,3831861.302,36774.10078
670836,באר שבע,3822786.533,25656.28546
442400,פתח תקוה,3822770.146,73514.8105
338384,פרדס חנה-כרכור,3812885.178,28798.22642
342170,אור עקיבא,3806611.507,32986.2349
267211,כפר כנא,3795422.27,76520.61028
344580,חיפה,3793812.083,36131.54365
346494,ירושלים,3793637.039,19006.19759
370403,חיפה,3783898.527,37538.67586
442889,שפרעם,3779695.704,21660.1473
320119,חיפה,3771083.337,24204.64273
440677,ירושלים,3764304.562,24317.21293
278234,מג'ד אל-כרום,3750960.438,29032.20153
228130,טמרה,3743066.382,83179.25294
542027,אור יהודה,3738068.177,26436.12572
644369,אשדוד,3735150.489,24222.76582
540518,תל אביב-יפו,3718208.418,33801.89471
470849,רחובות,3702577.835,38249.77102
160580,גוש עציון,3696560.162,29715.11384
228312,כפר כנא,3695208.186,82852.20148
120329,ירושלים,3694186.401,16914.7729
338129,ביתר עילית,3687220.638,22105.63931
442343,פתח תקוה,3676646.231,23299.40577
540625,ירושלים,3661642.051,17883.47766
384305,פרדס חנה-כרכור,3649382.05,21509.128
197798,בית שמש,3648077.325,14085.24064
530741,בני ברק,3645484.764,99603.40886
540542,פתח תקוה,3632338.297,18659.27208
420745,אבו גוש,3623573.026,74867.21128
841155,כפר קמא,3618994.912,25630.27558
519314,רהט,3611382.957,18394.1407
174391,ירושלים,3604518.582,31508.02956
641316,שדות נגב עזתה,3599616.935,32546.26523
444687,ראשון לציון,3597888.701,19117.36823
442301,פתח תקוה,3592785.545,21591.25929
680082,שפיר,3591450.974,22759.51188
731687,רמת גן,3590150.03,61899.13845
240622,גולן,3584938.797,53347.30352
440503,פתח תקוה,3546435.94,15155.70915
441378,רמלה,3537132.134,28433.53806
378042,כפר קרע,3523741.953,28741.77776
228338,ירכא,3518097.838,58440.16343
770834,ירושלים,3517918.792,44343.51418
641415,ירושלים,3516438.876,26843.04485
120543,ירושלים,3516009.336,90154.08554
120006,ירושלים,3513856.223,122221.086
140525,ירושלים,3506915.582,38285.1046
620344,שדרות,3501219.581,153562.2623
270538,עמק הירדן,3496589.43,20689.87828
226803,בית שמש,3493884.187,18028.29818
714204,ירושלים,3481644.655,8893.089796
372896,נצרת,3478707.464,43702.35508
525089,בני ברק,3471782.68,85092.71274
228205,סח'נין,3469282.68,108415.0838
620385,קרית שמונה,3469056.707,198231.8118
267955,ירושלים,3455823.502,5185.809576
718965,בקעת הירדן,3442235.145,43027.93931
411777,בית שמש,3425270.67,97308.82585
384164,פרדס חנה-כרכור,3424074.648,118891.4808
520676,באר טוביה,3422702.7,20618.69097
199109,ירושלים,3416601.656,18290.15876
725689,פתח תקוה,3415443.49,117773.9134
187575,ירושלים,3415075.004,6727.886139
343996,ירושלים,3411684.943,16973.55693
442384,רעננה,3409988.881,27279.91105
442905,כפר סבא,3405930.94,71253.78535
178194,ירושלים,3403326.705,7617.114381
519124,דימונה,3399241.49,40227.70994
448142,רמלה,3394823.832,17608.00743
424556,עראבה,3374277.362,108847.6568
544478,בת ים,3370255.278,20351.78308
475616,מודיעין עילית,3370098.668,102903.7761
499624,עכו,3358067.06,25401.41498
770750,חולון,3352195.189,27121.3203
520098,הרצליה,3332970.539,31266.14014
348334,פוריידיס,3329358.99,27744.65825
770529,אבן יהודה,3326805.505,6363.438227
729053,מגדל העמק,3321132.185,36495.95808
278051,עין מאה'ל,3320997.2,30580.08471
455931,פתח תקוה,3317976.29,43888.57527
220202,עפולה,3312507.406,102237.8829
644393,באר שבע,3302656.014,19776.38332
515486,בני ברק,3292754.548,50347.92887
240697,מגדל העמק,3290894.045,33241.35399
520353,טמרה,3285603.438,49038.85729
711903,אלעד,3284842.14,16181.48837
521476,מטה בנימין,3265995.993,24014.67642
170035,ירושלים,3247540.825,29958.8637
340612,חיפה,3237528.657,24865.8115
184002,בית שמש,3230815.157,15837.3292
420638,ירושלים,3226642.484,55250.72747
442186,נתניה,3225168.02,19689.67045
338541,חדרה,3194386.598,33344.32774
460436,ירושלים,3185845.649,26682.12436
228346,ירכא,3166305.296,95948.64534
140954,מטה בנימין,3164389.897,21011.88511
711564,ביתר עילית,3163839.698,31247.79948
278044,שפרעם,3158820.117,28457.83889
620229,בית שמש,3156166.912,123771.2515
526921,בת ים,3152461.575,70577.49795
715235,אלעד,3150394.37,15831.12749
338095,ירושלים,3133327.29,20668.38582
644328,באר שבע,3126899.743,28952.77539
359034,מג'ד אל-כרום,3121731.542,88184.50684
248757,ג'דיידה-מכר,3117557.012,23230.67818
715920,קצרין,3116430.463,25268.35511
373183,ביתר עילית,3114272.641,18022.41112
228288,עראבה,3095516.335,119981.2533
421123,רעננה,3082677.172,100086.9212
729012,זבולון,3079294.915,18949.50717
611475,מטה בנימין,3068771.668,36642.04976
620377,אשקלון,3062744.841,78531.91901
120030,ירושלים,3053850.816,63621.89199
244517,מגדל העמק,3053198.504,29471.02803
544619,תל אביב-יפו,3049198.04,13361.9546
670562,קרית מלאכי,3047001.203,41854.41213
340653,חדרה,3045089.52,26571.46178
228262,כפר מנדא,3042931.325,114395.9145
228650,מג'ד אל-כרום,3038572.408,52752.9932
148189,ירושלים,3036719.57,8089.290276
197723,מבשרת ציון,3010802.455,79231.64354
620278,גבעת זאב,3009742.49,92134.97418
719591,גולן,3006057.807,62194.29945
238527,בית שמש,2998104.552,28124.80818
420059,מבואות החרמון,2979950.615,87133.0589
278275,טמרה,2976228.416,27506.73213
641407,ירושלים,2974712.886,16572.21663
627018,כסיפה,2972522.905,94067.18055
370833,קרית אתא,2970726.091,39191.63708
441568,מזכרת בתיה,2969366.929,19219.20342
660365,שדות נגב עזתה,2954639.026,26009.14636
420208,שומרון,2954499.515,75369.88558
420968,ראשון לציון,2953031.824,85347.74058
374751,פוריידיס,2949718.627,60198.33932
220509,עפולה,2934599.659,21265.21492
540476,תל אביב-יפו,2913507.599,19092.44822
144238,ירושלים,2907744.588,10026.70548
240341,מגדל העמק,2899550.02,21833.96099
641365,אשכול,2899317.062,25037.28033
620351,אשקלון,2887776.765,53084.1317
140632,ירושלים,2880904.609,19206.03073
566943,חולון,2871900.384,83243.4894
620443,ירושלים,2869075.261,114763.0104
320598,מנשה,2862330.904,63891.31482
340711,רכסים,2854126.218,36219.87586
278176,נחף,2852506.83,30540.75835
441188,רעננה,2845777.844,18218.80822
362251,מודיעין עילית,2839981.712,47650.69986
560045,בני ברק,2826370.497,20362.89983
640391,אשכול,2820082.401,26355.91029
460246,בית שמש,2818358.36,20845.84586
238519,ירושלים,2813485.273,8797.640002
724161,בני שמעון,2807983.635,21767.315
520395,תל אביב-יפו,2797189.292,25899.90086
542035,תל אביב-יפו,2796694.162,29563.36323
641308,אשדוד,2789199.49,48089.64638
725580,ירושלים,2784564.7,40949.48088
640730,ערד,2779149.176,23875.85203
620369,אשקלון,2773013.988,97641.33761
440586,פתח תקוה,2767483.334,20319.26089
132241,ירושלים,2758906.13,54523.83656
344515,חדרה,2743539.381,46658.83302
247015,עכו,2734630.264,23096.53939
420950,רעננה,2731333.806,73422.95178
460584,ירושלים,2730188.758,11375.78649
560441,ירושלים,2727794.929,31282.05194
141978,ירושלים,2720180.348,23653.74215
544163,תל אביב-יפו,2719519.645,14716.01539
670299,באר שבע,2712839.376,30311.05448
455477,בית שמש,2702948.828,23341.52701
244137,נהריה,2672695.99,80990.78758
188854,ירושלים,2655449.675,12408.64334
620393,ירושלים,2649273.613,103893.0829
442137,ראשון לציון,2629018.206,22242.1168
148064,ירושלים,2627907.842,17780.16131
442442,גן רוה,2627154.608,32676.05234
441063,שדות דן,2617290.455,28635.56296
228569,אעבלין,2602479.122,44716.13612
240721,צפת,2600177.29,22768.62776
448332,לוד,2597512.535,16629.40163
240838,נוף הגליל,2578556.923,24510.99737
716423,ירושלים,2578248.127,46594.84566
412676,ירושלים,2576759.996,4664.663281
441865,פתח תקוה,2564906.33,28754.55527
742312,ירושלים,2554720.3,9323.796715
346932,מטה בנימין,2551477.998,34110.66843
541466,תל אביב-יפו,2534428.678,23954.90244
442699,ביתר עילית,2534162.476,19954.03525
640771,באר שבע,2531233.408,22845.06686
344572,קרית מוצקין,2527997.704,24122.1155
711762,ירושלים,2499034.96,52335.81068
524157,גן יבנה,2497238.538,30830.1054
140434,ירושלים,2481562.263,23907.15089
640466,בית שאן,2480787.887,22552.61715
228445,מג'אר,2480781.66,161089.7182
360503,ירושלים,2471829.751,23631.25957
460733,אלעד,2463211.716,13549.01934
731935,נתניה,2451515.62,114023.9823
560268,מטה בנימין,2438343.68,23046.72665
373357,צפת,2435348.236,19026.1581
160457,ירושלים,2434655.774,32119.46931
732529,פתח תקוה,2432676.57,19618.35944
544627,תל אביב-יפו,2429383.222,12977.47447
140814,ירושלים,2422004.418,7397.692176
477091,ירושלים,2421132.13,24332.98623
560516,בית אל,2397858.758,23450.94139
476986,באר יעקב,2395225.049,16595.09272
729293,ערד,2394611.95,38936.77967
142034,בית שמש,2393296.072,28834.89243
713594,עמק המעיינות,2386643.51,40913.88874
733873,בני ברק,2382974.98,119148.749
442129,אלעד,2381080.81,16674.23537
141333,ירושלים,2371200.543,17282.80279
442020,נתניה,2371005.126,23428.90441
176057,ירושלים,2365193.604,33548.84545
441436,פתח תקוה,2355419.181,24741.79812
185165,ירושלים,2353054.394,14453.65107
541789,קרית אונו,2338060.477,26629.3904
442202,אלעד,2333655.525,20948.4338
560532,אלעד,2332887.36,13239.99637
482307,רחובות,2330282.081,21983.79321
548032,תל אביב-יפו,2325626.414,25114.75609
440669,בית שמש,2317110.836,11547.06397
363879,מודיעין עילית,2313818.516,7345.455605
144196,ביתר עילית,2313688.367,42375.24481
141044,ירושלים,2298476.228,7526.117315
641464,ירושלים,2297880.867,31052.44414
560094,תל אביב-יפו,2297144.564,25868.74509
328179,ירושלים,2282345.968,63752.68067
328161,חיפה,2281376.296,100060.3638
640367,באר שבע,2275493.981,18682.2166
455675,ירושלים,2271416.798,19087.53612
560359,בית שמש,2269228.408,12922.71303
640807,אשדוד,2264472.474,21566.40452
320523,חיפה,2245387.125,111157.7785
441253,ראשון לציון,2244581.832,21513.56389
440933,עמנואל,2237296.961,30647.90357
441816,יבנה,2215955.465,16561.70003
344499,חדרה,2215385.08,14256.01725
225300,כרמיאל,2215265.328,53251.57039
440693,ירושלים,2197048.174,2722.488443
140681,ירושלים,2195291.368,7351.946978
462218,חיפה,2194951.874,15349.3138
723437,צפת,2192228.485,19314.78841
338046,כפר קרע,2192172.374,51947.21266
141473,קרית יערים,2191602.54,16561.22826
460048,ביתר עילית,2191042.984,13262.97206
541797,תל אביב-יפו,2180133.79,21947.6556
440800,פתח תקוה,2171301.275,7325.57785
238048,טמרה,2166010.332,22057.1317
440768,נתניה,2162853.166,7504.695232
711770,רחובות,2152010.246,19300.54033
462200,זבולון,2150529.707,13750.18994
499756,בית שמש,2145898.226,49673.57005
518043,תל אביב-יפו,2143906.06,7208.830061
320531,קרית אתא,2143733.052,88584.01042
560482,כפר כנא,2142808.178,15849.17291
420166,רחובות,2140605.561,26757.56951
541920,חולון,2129335.064,15253.11651
347088,כפר קרע,2125356.841,25422.92872
141093,ירושלים,2119084.735,7519.818081
640896,אשקלון,2108483.646,16294.30947
640474,אשדוד,2105744.346,37380.07715
372946,משהד,2101767.476,20686.68776
176487,ירושלים,2099627.609,28683.43728
340570,חיפה,2089330.112,14409.17318
482125,נס ציונה,2084635.138,17666.39948
141929,ירושלים,2083034.833,16880.34711
733121,נצרת,2076188.15,11863.93229
661884,ירושלים,2067115.76,18622.6645
723486,זבולון,2059957.4,77734.24151
640904,נתיבות,2054846.864,19276.237
733584,עמק יזרעאל,2052742.759,22808.25288
448324,רמלה,2045338.478,14403.7921
240580,עכו,2041412.415,19896.80716
729046,ירושלים,2023472.475,11629.15216
460022,ירושלים,2022747.695,12333.82741
462929,נתיבות,2022522.2,21111.92276
718056,ירושלים,2019566.5,38837.81731
460535,ירושלים,2016088.271,7774.119298
741892,ירושלים,2009485.61,12032.84796
160358,ירושלים,2002301.561,7426.934572
530683,הרצליה,2001866.828,29701.28825
238485,ירושלים,2000975.639,8662.232202
228577,טמרה,1998067.28,81888.00328
731901,ביתר עילית,1993057.42,36908.47074
734863,מנשה,1989890.97,19701.89079
541151,בני ברק,1984735.264,7339.997277
278267,ג'דיידה-מכר,1977443.72,23653.63301
239616,ירושלים,1977383.652,15946.64236
641084,באר שבע,1971424.806,26497.64524
718189,רמת נגב,1956674.203,40482.91455
482265,שומרון,1954413.397,21015.19782
541896,בני ברק,1948403.094,7358.017725
141937,ירושלים,1939146.537,7328.596133
476903,בית שמש,1936262.145,26615.28722
460626,יפיע,1928758.12,22744.78915
441923,פתח תקוה,1928637.072,25178.02966
362574,ירושלים,1923542.728,6949.215059
560581,ירושלים,1920969.66,11785.08994
560136,רמת גן,1920794.24,16250.37428
641274,אשדוד,1916923.912,14999.40463
541805,רמת השרון,1915098.931,24615.66749
442749,קרית אתא,1913987.502,17656.71128
630905,אשדוד,1908309.146,25580.55155
240598,כרמיאל,1903917.473,19957.20622
541854,בני ברק,1895772.816,7589.162593
519363,ירכא,1892408.968,27727.60392
442269,אלעד,1891567.022,19145.4152
441022,רחובות,1885195.97,17886.10977
288134,גני תקוה,1875531.081,30746.41117
541094,ראשון לציון,1869453.578,7365.853341
711648,טבריה,1869076.305,24195.16252
560300,ביתר עילית,1856873.543,11020.02102
560573,בני ברק,1834448.542,16176.7949
541201,בני ברק,1807590.607,7556.81692
362103,מודיעין עילית,1802424.006,30549.55942
455162,הר חברון,1801838.39,23279.56576
338624,ירושלים,1799554.12,54864.45488
170282,ירושלים,1797730.721,33046.52062
441386,רחובות,1796977.184,21702.623
360529,ירושלים,1796365.572,7308.240734
360784,צפת,1794967.471,17667.00267
471995,ירושלים,1792625.418,33196.767
460477,ירושלים,1790284.906,7790.62187
328062,אום אל-פחם,1785211.124,27213.58421
725390,רהט,1779366.68,80880.30364
519223,כרמיאל,1772788.093,35995.69731
461855,ירושלים,1768475.372,18194.19107
330266,קרית ים,1767206.592,30364.37444
460550,ירושלים,1763855.936,7146.904117
430488,כפר סבא,1757322.398,26707.02732
540138,בני ברק,1748591.047,24979.8721
142331,ירושלים,1734876.952,7264.978862
741173,פתח תקוה,1731578.19,19903.19759
729574,נתניה,1719800.52,45257.90842
442251,רעננה,1717242.614,18464.97435
441113,רמלה,1698119.79,14588.65799
660332,ירושלים,1696323.313,25799.59411
644757,קרית מלאכי,1695588.632,20779.27245
476325,רמת השרון,1693798.255,12663.91218
338715,נצרת,1691147.104,20132.70362
719740,אום אל-פחם,1690914.743,130070.3649
238055,מג'אר,1668808.138,22430.2169
713743,בקעת הירדן,1665282.88,34218.14137
372953,ביתר עילית,1664028.305,19576.80359
547042,תל אביב-יפו,1658078.158,15018.82389
420448,כפר סבא,1657117.441,27618.62401
142372,ירושלים,1655530.499,28642.39618
430678,יבנה,1653223.396,31311.04917
615351,נתיבות,1648911.402,15644.3207
241067,מודיעין מכבים רעות,1642099.436,19736.77207
542084,בני ברק,1636285.85,7505.898393
521237,דרום השרון,1635454.753,17972.03026
288084,ירושלים,1630619.629,12322.06269
412197,ירושלים,1629327.278,44517.13875
729871,ירושלים,1620435.275,10420.80563
144410,ירושלים,1616439.771,7553.456872
240358,מגדל העמק,1612065.154,30301.97657
540989,בני ברק,1611592.75,7318.768166
640698,אשדוד,1597986.91,7690.023627
640409,קרית גת,1595963.387,31792.09933
267930,ירושלים,1593466.181,8832.961091
447474,עין מאה'ל,1589565.581,88309.19894
441261,כפר סבא,1588053.696,22686.48136
541086,בני ברק,1584248.496,7072.537928
471037,לוד,1571895.426,28895.13651
191031,מגילות ים המלח,1553913.038,30114.59375
460519,קרית יערים,1549454.863,7449.302225
460543,מודיעין עילית,1547237.65,19437.65892
142232,ביתר עילית,1532926.601,24027.06272
540963,בני ברק,1531592.035,7328.191555
340679,חיפה,1530837.666,7366.880009
508424,חבל יבנה,1516374.245,21740.13254
541730,תל אביב-יפו,1506150.721,19688.24472
530287,תל אביב-יפו,1505039.414,29054.81495
544700,חולון,1504031.851,27445.83669
560243,ירושלים,1501387.577,12942.99635
141614,ירושלים,1500979.655,7504.898276
176909,ירושלים,1498963.435,12147.19153
520858,תל אביב-יפו,1497705.238,45661.74507
460469,מודיעין עילית,1494030.769,17412.94603
733907,בית שמש,1490742.91,15692.03063
442533,נחל שורק,1487044.155,19362.5541
428086,טירה,1481181.252,85125.35931
620146,שפיר,1475188.548,38820.75126
541284,בני ברק,1472129.433,7244.731461
478875,ירושלים,1468534.96,21283.11536
267971,ירושלים,1468339.02,9340.57901
