school,city,average badget,per student
482166,שומרון,1468117.789,22939.34045
422592,מג'ד אל-כרום,1465711.706,35403.6644
520411,בית שמש,1463779.484,31144.24434
641381,שדות נגב עזתה,1459504.253,20327.35729
615369,בני שמעון,1459237.392,20099.68859
177295,ירושלים,1455927.486,16451.15803
141069,ירושלים,1454024.843,7604.732442
522367,קלנסווה,1451736.027,16622.9316
503631,תל אביב-יפו,1448459.96,65245.94414
239897,ירושלים,1446619.124,9179.055355
660266,חוף אשקלון,1443480.905,23132.70681
430629,רחובות,1441028.96,37921.81474
442111,אלעד,1439337.197,15644.96953
544379,בני ברק,1439086.854,7395.102023
361543,מודיעין עילית,1436649.91,7420.712344
729079,בני ברק,1430230.07,7772.989511
560250,בית שמש,1428236.88,26062.71679
360552,בית שמש,1421722.515,6881.52234
420554,טירה,1419668.589,24647.02412
144162,ירושלים,1418789.622,7016.763708
340778,קרית ביאליק,1416114.492,20703.42824
560524,מטה יהודה,1412213.318,30047.09187
344309,חיפה,1410884.832,7191.054188
620096,אשדוד,1405972.77,39942.40824
444786,בני ברק,1403162.241,7511.575167
141143,ירושלים,1401321.814,7485.693452
140921,ירושלים,1400432.775,7457.043531
338079,ירושלים,1398941.816,99924.41543
441964,מודיעין עילית,1394505.136,7232.910457
373142,טבריה,1392714.318,19505.80277
338301,ירושלים,1391273.388,12834.62536
521427,דאלית אל-כרמל,1389437.128,36325.15366
225128,מבואות החרמון,1388387.631,27438.49073
644674,מרחבים,1382683.16,7664.540799
499848,קרית גת,1377950.64,21734.23722
442087,אלעד,1377140.248,6724.317617
590349,תל אביב-יפו,1371818.457,7706.845262
634113,הר חברון,1369475.139,30983.60044
479055,תל אביב-יפו,1364858.717,10553.03131
541219,בני ברק,1359377.427,7645.542337
444505,בני ברק,1352999.84,7313.512651
734855,חיפה,1351829.75,54073.19
641357,אשדוד,1348414.287,7288.725878
560144,בני ברק,1344063.985,7622.291029
478784,ביתר עילית,1337258.702,18901.18307
460261,קצרין,1335330.012,14919.8884
362582,בית שמש,1333904.882,10637.20001
141994,ירושלים,1324160.221,28173.62173
712943,מודיעין עילית,1322944.083,13732.98356
640946,אשקלון,1320448.203,17374.31846
722058,ראשון לציון,1318124.595,7685.857697
141606,ירושלים,1315292.99,7414.278413
741280,ירושלים,1314855,27392.8125
442418,נתניה,1308514.054,25657.13831
725382,קרית מלאכי,1299649.59,33324.34846
338426,זכרון יעקב,1290261.514,16291.18074
144261,ירושלים,1289979.495,7087.799425
473017,נחל שורק,1289770.585,18478.08861
711556,ירושלים,1287586.13,7254.006366
238014,נצרת,1287267.384,28479.36689
603555,שדות דן,1285101.546,43710.93693
717769,בית שמש,1281274.077,16150.51357
131086,מטה יהודה,1277406.929,147393.1072
722066,ביתר עילית,1273310.243,16977.46991
560383,ירושלים,1269224.444,5085.03383
640680,קרית מלאכי,1250265.862,28201.48561
267724,מטה בנימין,1245168.078,21845.054
540609,בני ברק,1238851.698,7480.988516
723502,זבולון,1237150.96,51547.95667
430272,פתח תקוה,1236530.621,38641.5819
523431,ירושלים,1235372.44,61768.622
234013,עכו,1233878.67,24876.5861
740365,סח'נין,1233227.32,9342.631212
715219,ירושלים,1230817.98,43186.59579
541599,בני ברק,1227722.113,19064.00797
722074,בית שמש,1226302.89,19465.12524
476796,ביתר עילית,1221747.993,29798.73152
729111,ירושלים,1208253.945,18033.64097
641142,באר שבע,1208126.219,26263.61346
716605,אלעד,1207035.087,13613.17767
473991,טייבה,1206247.987,150780.9983
347757,ירושלים,1204806.348,9141.171081
550004,אשכול,1204509.935,28175.67099
742163,מגדל העמק,1197626.15,19633.21557
340547,זכרון יעקב,1189463.433,6758.314959
460592,ירושלים,1185056.019,10431.83115
342394,ירושלים,1183201.372,7267.821695
733956,צפת,1162734.38,18753.78032
719724,חדרה,1159632.643,26968.20101
346031,חיפה,1154747.47,9655.079182
520155,ביתר עילית,1151654.686,38646.13041
442772,אבן יהודה,1151112.999,13902.33091
338756,בית שמש,1146761.833,7351.037391
471045,ברנר,1130632.072,23752.77462
416362,פתח תקוה,1127018.082,23094.63282
544270,בני ברק,1125898.262,7189.644074
183269,בית שמש,1122676.132,7376.321496
541912,בני ברק,1120815.146,7373.783855
442038,רחובות,1119270.369,17219.54414
140442,ירושלים,1119025.381,7064.554174
731190,מודיעין עילית,1118476.12,55923.806
541391,בני ברק,1117825.211,7056.97734
160325,ירושלים,1117129.88,12012.14925
228635,נצרת,1105187.517,66311.25101
640938,אשקלון,1099831.692,12385.49203
460006,ירושלים,1099606.743,12668.28045
441154,פתח תקוה,1099446.22,6736.802817
241026,עמק יזרעאל,1096993.386,15716.23763
189092,מודיעין עילית,1094829.525,22808.94843
142315,ירושלים,1086528.532,7545.337031
140673,ירושלים,1085878.351,6846.647862
640219,אופקים,1083651.994,90304.33284
714824,חולון,1081382.68,14418.43573
331058,ירושלים,1081061.926,7004.720902
384198,חדרה,1079594.695,18144.44866
338772,שפרעם,1079236.465,16204.75173
640714,אופקים,1078361.988,7457.551785
660209,שפיר,1071327.655,12370.98909
141200,ירושלים,1067965.799,6568.055344
340646,חיפה,1067157.814,18722.06691
230276,מגדל העמק,1063543.68,27505.44
441956,נתניה,1060182.669,7497.75579
442715,נוף הגליל,1060119.857,23146.72178
361451,בני ברק,1051935.727,7254.729151
478768,בית שמש,1051687.908,15024.11296
238022,שפרעם,1050771.268,24550.73056
710756,סח'נין,1050463.77,18429.18895
359059,ירושלים,1046588.578,21895.15854
644237,ערד,1045914.358,7579.089553
165738,בית שמש,1045542.137,7489.556857
641191,אופקים,1040256.653,20238.45629
741165,זכרון יעקב,1038587.08,51929.354
140749,ירושלים,1037848.802,7217.307387
444513,נחל שורק,1032980.474,7474.533096
484006,רעננה,1030890.814,14317.92797
560565,ביתר עילית,1020911.29,19172.043
176149,תל אביב-יפו,1018959.836,21679.99651
140541,ירושלים,1018332.529,7714.640372
721928,ירושלים,1012972.16,7340.377971
722132,אלעד,1007042.203,6698.728625
362210,בני ברק,1006127.263,7985.13701
641373,אשדוד,1005090.89,7467.242869
640110,דימונה,1004426.447,18463.72146
440305,יהוד נווה אפרים,994520.137,20633.19786
141861,ירושלים,991695.8919,19071.07484
540278,בני ברק,990677.1224,7338.349055
141382,ירושלים,989185.1107,33343.31834
360768,יבנאל,986392.9611,18132.22355
560391,בית שמש,986273.982,7230.747669
541672,בני ברק,986063.3758,7369.681434
615773,אופקים,978698.07,39147.9228
442095,אלעד,973671.6506,7354.015488
366864,ירושלים,973411.4678,7812.291073
729848,פתח תקוה,966613.03,7611.12622
733691,חבל מודיעין,961314.73,12817.52973
430314,ראש העין,960092.0219,28918.43439
160366,ירושלים,957367.6636,7646.706578
541581,תל אביב-יפו,956519.4271,19681.46969
715359,ירושלים,952440.69,9818.976186
141192,ירושלים,950319.5883,7401.242899
141523,ירושלים,947820.7092,7147.969149
288126,ביתר עילית,936105.6475,7512.886417
541631,בני ברק,935062.1278,7626.934158
729095,אלעד,934359.57,11679.49462
442152,אלעד,927813.6169,7458.308817
361469,אשדוד,926061.3229,7189.917103
718924,ירושלים,923908.9833,8799.133175
361865,ירושלים,923325.5891,6074.510454
541573,בני ברק,918553.7382,7492.281715
361667,שפיר,918430.1251,7382.878819
544635,תל אביב-יפו,916405.9373,13884.93844
358648,ירושלים,915761.706,33421.96007
729004,ביתר עילית,914298.92,7463.664653
660282,נתיבות,912869.5475,12090.98738
221945,ירושלים,904164.8225,7547.285664
541334,בני ברק,903623.4449,7370.501182
544346,בני ברק,902478.8157,7325.315062
141135,ירושלים,897703.0244,7298.398572
141580,מודיעין עילית,895327.4254,7326.738342
344127,בני ברק,894369.5905,7259.493429
519603,בית שמש,894122.8875,7298.962347
344168,חדרה,888609.6596,7307.645227
455451,ירושלים,882004.4,6125.030556
230284,צפת,881554.1166,25626.57316
541839,תל אביב-יפו,879438.4316,12745.48452
620468,אשדוד,879401.0735,21985.02684
641431,מרחבים,871048.22,174209.644
460121,מודיעין עילית,868858.8397,7252.577961
340810,רכסים,868762.0242,7362.390035
362194,מודיעין עילית,862236.5925,7245.685651
560474,צפת,860453.2081,16234.96619
346635,ירושלים,853326.9813,7280.946939
741033,הערבה התיכונה,852970.01,37085.65261
715300,ירושלים,852137.1933,7496.808152
640169,אשדוד,851619.7321,7509.874181
141762,ירושלים,850704.9769,7295.926045
519736,מודיעין עילית,844660.0767,6366.784497
542050,בני ברק,844638.8007,7448.31394
714857,תל אביב-יפו,840180.7167,20004.30278
519900,ירושלים,839978.83,7477.55635
641225,אשדוד,837309.832,7344.823088
641456,מטה יהודה,836348.919,22009.18208
728691,מודיעין עילית,835194.02,7662.330459
360826,ביתר עילית,833249.3667,7386.962471
560177,ירושלים,824858.858,7737.887974
,,,
441493,נתניה,820467.3838,7486.016276
541102,בני ברק,817129.3192,7361.525398
338673,אלעד,815405.6044,7293.431166
165472,ירושלים,812225.2576,7562.618786
731174,מודיעין עילית,809521.64,9044.934525
444604,רחובות,796849.2874,7618.062021
541185,בני ברק,795228.3333,7544.860847
741710,מודיעין עילית,790113.36,21354.41514
144246,ירושלים,788739.2888,7554.97403
441485,ראשון לציון,788716.7602,7371.184674
189894,ביתר עילית,787809.8587,7084.621032
560680,ביתר עילית,785727.718,6216.200301
541748,בני ברק,784320.2908,8256.003061
544239,בני ברק,783410.1471,7019.804185
544031,תל אביב-יפו,778773.6899,18027.16875
142018,ירושלים,774996.3636,7032.634878
728857,ירושלים,772010.385,7352.479857
240788,טבריה,771477.7613,7418.055397
715318,אלעד,766454.3967,7253.51164
240424,חצור הגלילית,765514.2054,7609.485143
360545,ירושלים,763658.6964,7428.586541
729558,חיפה,760861.98,16188.55277
185140,ירושלים,760429.6393,7855.678092
728725,אשדוד,759750.72,7448.536471
360834,ביתר עילית,754228.7409,7423.511229
541243,בני ברק,752370.0418,7493.725516
541847,בני ברק,751094.778,7711.44536
244400,צפת,749587.5951,14602.35575
499566,ירושלים,748872.2073,7538.981953
560706,ירושלים,743047.925,7582.121684
362632,ביתר עילית,733113.3853,6968.758415
338434,ירושלים,732904.4863,7897.677654
384180,רכסים,729503.434,16068.35758
475848,בני ברק,725821.4875,76402.26184
361386,ירושלים,724810.1918,6649.634787
182931,ירושלים,724440.2483,7407.364502
722025,ירושלים,722089.6867,7906.09146
544189,בני ברק,721955.4106,7427.524801
442681,מודיעין עילית,718051.0972,7558.432602
560490,מודיעין עילית,717825.344,6124.789625
366898,ירושלים,717337.3111,6831.783916
160184,ירושלים,717221.0813,8339.780015
144147,ירושלים,716358.8057,7477.649329
715276,ירושלים,711493.3733,6133.563563
366971,ירושלים,710572.358,7417.247996
640722,אשדוד,710414.6059,7525.578452
364786,ירושלים,709004.38,5859.540331
740688,ביתר עילית,706986.46,11222.0073
640995,אשדוד,704164.6868,7055.758385
141796,ירושלים,697664.7067,7501.771039
540526,בני ברק,694471.3611,5529.230582
344341,חיפה,692945.7852,6714.590942
441055,פתח תקוה,690412.6064,7757.445016
442327,רחובות,690023.7601,14681.3566
340521,חדרה,688037.0503,7304.002657
733824,בית שמש,683512.69,7679.917865
660290,באר שבע,678508.45,12188.77455
141572,ירושלים,671097.973,7626.113329
729087,רחובות,664977.885,7777.519123
460741,אלעד,663324.738,7503.673507
732024,ירושלים,660431.4,7420.577528
560433,ביתר עילית,653892.648,7603.402884
141911,ירושלים,649776.2017,7300.856199
548040,תל אביב-יפו,649368.3434,17362.78993
719765,ירושלים,644954.4333,6603.62901
719799,אלעד,644499.5367,7582.34749
722140,ביתר עילית,643492.22,7570.496706
541458,בני ברק,643256.9222,7445.103266
373167,ירושלים,641456.1769,7390.04812
141416,ירושלים,637550.1206,7465.458087
522235,ירושלים,636501.7767,13639.32379
716779,בני ברק,635431.89,7625.18268
440461,ירושלים,633432.5132,7143.975712
140780,ירושלים,633374.1364,6738.022728
148130,ירושלים,633162.4349,7740.372065
541987,בני ברק,631517.4214,7447.139403
140947,ירושלים,630035.746,7360.230678
519629,ירושלים,626457.775,7118.838352
519702,ביתר עילית,624127.52,6783.994783
166488,ירושלים,623779.4155,6524.889284
475780,ירושלים,623650.005,77956.25063
770719,נתיבות,621543.4548,6845.192234
141457,ירושלים,619144.9331,7423.800157
340588,רכסים,613692.3667,7053.935249
346072,בית שמש,613215.0712,8760.215303
541722,בני ברק,611193.5776,7508.520609
370882,מודיעין עילית,608893.9661,7554.515709
499699,קרית אונו,608320.4,16712.0989
544197,בני ברק,604095.0542,7331.250658
771121,תל אביב-יפו,604067.7292,7420.979475
521898,אריאל,603213.3233,15335.93195
284307,ירושלים,602877.4722,7554.855542
442145,באר יעקב,602706.1542,7440.816719
640748,אשדוד,598833.7006,6224.882542
140798,ירושלים,598278.1828,7331.840476
541144,בני ברק,592043.4673,7437.732002
288159,ירושלים,589430.7742,6885.873531
460386,מודיעין עילית,588181.1268,7483.220442
244418,טבריה,587770.1068,7440.127934
442764,ירושלים,586650.8413,7260.530214
362202,ירושלים,584496.7976,7532.175226
373209,ירושלים,584439.0632,7454.579887
710418,ירושלים,584301.95,10433.96339
360560,ירושלים,583688.0778,7351.235237
141713,ירושלים,583041.2936,7269.841566
360578,ירושלים,581242.9907,7451.833214
741348,ביתר עילית,580786.05,22337.925
729863,אלעד,580596.25,7589.493464
160523,ירושלים,576312.4191,7623.180146
460311,ירושלים,572598.5001,7104.199753
444471,רחובות,570131.9759,7442.976186
541409,בני ברק,568879.3553,7564.885044
160127,ירושלים,568249.0986,7731.280254
373159,ירושלים,567343.3432,6280.553614
641092,חוף אשקלון,567246.2327,7386.018655
729178,ירושלים,566997.915,7767.094726
519637,ביתר עילית,564830.2333,7431.976754
140996,ירושלים,564821.1386,7412.350901
728717,בית שמש,563088.21,7507.8428
234054,מודיעין עילית,559481.7234,7560.56383
440644,ביתר עילית,558118.7163,7267.170785
362640,מודיעין עילית,552350.1048,7779.578941
541441,בני ברק,551491.6166,7575.434294
520007,תל אביב-יפו,550485.3485,17420.42242
560110,תל אביב-יפו,550365.3557,13166.6353
240648,מגדל העמק,549790.7,7449.738482
660217,נתיבות,546965.7991,8262.32325
244509,טבריה,545233.1459,7289.21318
499590,מודיעין עילית,541930.258,7423.702164
346445,בית שמש,539695.223,7352.795953
644252,אשדוד,537017.7793,7396.939109
343970,ירושלים,536787.1524,9006.495846
340604,חיפה,536173.2393,18113.96079
560169,בני ברק,532805.586,6830.840846
728980,בית שמש,532092.23,7601.317571
541318,בני ברק,527823.3309,7230.456588
739045,פרדס חנה-כרכור,523906.31,26195.3155
718932,אלעד,523757.895,7702.321985
660001,רהט,523729.8724,12323.05582
733451,מודיעין עילית,523366.29,7585.018696
141267,ירושלים,518887.3914,7541.967899
144071,ירושלים,518149.3939,5656.652772
544361,בני ברק,518131.2729,7380.787364
641217,אשדוד,517794.2706,7171.665798
540690,תל אביב-יפו,517272.7873,26871.31363
140582,ירושלים,516875.5496,7512.726011
499939,ביתר עילית,516485.9625,7512.523091
361550,אלעד,515279.9782,6963.242949
540971,בני ברק,515249.9703,7599.557085
460451,ירושלים,512842.5692,7202.845073
342329,מודיעין עילית,512094.6886,7132.238003
440008,בני ברק,507438.5412,7506.487295
560367,ירושלים,506239.8033,6408.098776
872531,חיפה,503299.1633,21569.96414
544247,בני ברק,501547.0419,7692.439293
234047,מודיעין עילית,500592.7026,7797.394121
722512,בית שמש,499091.905,14679.17368
344531,קרית אתא,498037.5264,7433.395917
370825,חדרה,497581.22,9447.744684
242610,אלעד,496921.5322,7692.283781
729020,ביתר עילית,496891.55,7098.450714
142158,ירושלים,496595.0285,7217.950996
560318,בית שמש,494503.3441,6792.628353
722017,מטה בנימין,493246.1,8887.317117
141085,ירושלים,492905.8448,6550.243784
141242,ירושלים,492893.6187,7490.784479
362475,בני ברק,491482.4484,7446.703763
346098,ירושלים,490879.3974,7528.825113
244236,כרמיאל,490877.4147,7437.536586
357491,חדרה,487292.8988,14546.05668
214601,גולן,484615.7225,12554.81146
519546,יבנאל,483061.1567,7667.637407
141358,הר חברון,480405.0755,7529.860118
190108,מודיעין עילית,479660.0206,7736.451945
440776,ירושלים,477042.0833,7492.807592
713685,מצפה רמון,476237.0133,6739.203019
560607,בני ברק,476215.3221,5893.753986
541078,בני ברק,475239.6917,11052.08585
368084,ירושלים,475135.5138,8998.778671
499814,ירושלים,474414.8201,5915.396759
721969,אור עקיבא,473979.69,7523.487143
168393,ירושלים,473557.5174,6522.830818
460717,בית שמש,473419.9284,7305.863093
644260,אשדוד,471518.324,7209.760305
460360,פתח תקוה,468288.4634,7528.753431
144170,ירושלים,467663.6093,6336.905275
441345,רחובות,467580.1789,7715.844536
560557,מודיעין עילית,466396.122,6388.987973
732081,ירושלים,463292.94,7182.836279
722124,אלעד,462392.2533,7378.599787
734954,ירושלים,461409.33,21971.87286
727099,ירושלים,460212.625,7734.665966
499905,ירושלים,453939.73,3095.043614
804237,בית שמש,452690.9467,6287.374259
460147,ירושלים,452366.4586,7564.656498
519579,רכסים,451586.3625,7254.399398
728808,רכסים,451356.705,7650.113644
541177,בני ברק,450323.683,7334.261938
728832,ירושלים,449192.02,7613.424068
442863,ירושלים,446157.8996,7059.460437
240747,נהריה,443008.4474,7508.617753
610451,מרחבים,442799.5053,7056.565822
167262,ירושלים,442677.0405,6789.525162
366856,בית שמש,441411.0415,11128.00945
476549,ירושלים,438970.4333,7196.236612
140574,ירושלים,437914.5335,7155.466234
160556,ירושלים,437877.0737,7062.533447
344119,בני ברק,437385.2865,6413.273996
740753,באר יעקב,437292.76,10411.73238
362244,מודיעין עילית,436439.572,7039.347936
141234,ירושלים,434835.4793,7247.257988
641159,נתיבות,431753.8821,7878.720476
499772,בני ברק,430023.3781,6782.703124
719575,מודיעין עילית,426822.2833,7807.724695
541771,בני ברק,424175.3635,7415.653208
338277,ירושלים,422602.1582,6582.588135
460329,ירושלים,421280.8744,8024.397608
508275,קרית גת,420898.424,7307.264306
544254,בני ברק,419871.3954,7689.952297
234039,ירושלים,419851.2564,7365.811515
240770,צפת,417534.6932,7536.727313
541623,בני ברק,413672.0446,6917.592718
742544,אלעד,412748.37,10318.70925
733527,מטה יהודה,412555.67,7237.818772
160515,ירושלים,411802.3013,10167.95806
460485,ירושלים,411421.7105,6329.564777
499863,נתיבות,409377.41,7277.820622
372938,ירושלים,407042.9283,7172.562612
540708,בני ברק,405404.2242,6434.987685
440222,נחל שורק,396175.7686,6348.970651
724062,מודיעין עילית,394749.465,7519.037429
361261,ירושלים,393878.6981,7545.568929
190116,ירושלים,393251.2187,6665.274894
440636,ירושלים,390284.5839,7774.593305
384115,אור עקיבא,387216.9167,6833.239706
519926,בית שמש,383514.6467,6889.484671
724377,בני ברק,383196.3,6904.437838
197715,ירושלים,382488.55,7968.511458
560664,בני ברק,382363.9275,7571.562921
728774,פתח תקוה,380188.3,6389.719328
735845,בני ברק,379607.79,8076.761489
541540,בני ברק,377794.6731,6674.817545
240614,טבריה,377400.2999,7400.00588
362236,אשדוד,377110.0551,7088.534871
544387,פתח תקוה,372117.5174,7532.743268
660043,אשקלון,371268.1145,7485.244244
460683,בית שמש,370539.8713,13233.56683
361477,ירושלים,367490.8885,6609.548354
519405,בני ברק,366238.37,7629.966042
176156,ירושלים,363858.9314,11195.65943
615344,שדרות,362726.4388,13951.01688
499988,מודיעין עילית,360886.06,7290.627475
,,,
442335,רחובות,358310.1418,7527.523986
729566,שדות נגב עזתה,353266.33,7209.516939
729038,בית שמש,352611.1,7346.064583
560227,ירושלים,351881.125,7218.074359
362160,בית שמש,351484.8864,7100.704776
541763,בת ים,347229.9056,11574.33019
519595,אשדוד,347081.0525,7384.703245
346510,מטה יהודה,345329.6815,6188.70397
190090,ביתר עילית,344072.0927,8001.676574
519918,בית שמש,343554.6833,7157.389236
142216,בית שמש,341052.5433,7894.734799
163824,ירושלים,339139.3173,6521.909947
142083,ירושלים,338385.1045,6609.084073
542019,בת ים,337290.3883,6665.81795
715409,ביתר עילית,336474.2033,7422.225074
739078,רכסים,331028.74,6755.688571
440651,ביתר עילית,330564.2174,7411.753753
141630,ירושלים,327743.4284,7448.714282
728733,בית שמש,327253.595,6747.496804
144360,קרית יערים,324210.298,7539.774373
519959,נתניה,322968.895,7424.572299
722033,ירושלים,318643.5467,5195.275217
641019,באר שבע,315491.7441,7337.017306
560102,בת ים,314341.5234,7048.01622
718999,יבנה,310543.245,23887.94192
442756,פתח תקוה,304693.5548,7342.013368
346502,בית שמש,303302.9087,6680.680809
729210,ירושלים,296418.1,5700.348077
734301,אשדוד,294578.84,11783.1536
346478,ירושלים,294212.0637,7118.0338
560375,מודיעין עילית,293607.8335,6775.565388
739185,בית שמש,293403.29,7335.08225
519660,חיפה,293368.405,7427.048228
441774,שדות דן,292059.5988,7936.402142
660308,באר שבע,282705.2,6929.04902
460162,כרמיאל,280917.1252,8213.95103
344226,חיפה,279348.5425,6715.109196
728816,בני ברק,278209.18,7418.911467
722009,אשדוד,274093.36,7475.273455
719047,ירושלים,272219.915,4355.51864
740381,נחל שורק,271245.5,6781.1375
213033,צפת,269071.6013,7432.917163
456939,ירושלים,268212.632,6606.222463
560698,ירושלים,266525.8767,3331.573458
640854,דימונה,264431.2972,7512.252762
499632,ירושלים,263122.93,7308.970278
338160,ירושלים,261784.6655,7654.522382
641100,נתיבות,260112.3315,7327.107929
740779,ירושלים,258139.26,14341.07
141259,ירושלים,257887.3274,7033.290747
715797,אלעד,254921.29,7571.919505
521112,חדרה,253759.0175,6189.244329
144188,ירושלים,249605.3861,7131.582459
731786,אופקים,249127.86,13111.99263
541359,בני ברק,247303.0227,7015.688587
460709,ירושלים,245637.5381,6823.264947
247411,ירושלים,239548.0951,8375.807521
460675,ירושלים,238908.5529,8238.225963
441675,נחל שורק,238699.6518,6952.417042
440230,יבנה,236892.1982,7741.575105
340802,חיפה,236232.2575,6598.666411
660050,אופקים,233232.128,8042.487172
141481,ירושלים,230812.5147,6483.497604
728865,ירושלים,229417.11,6037.292368
641282,פתח תקוה,227607.7049,4991.397038
742379,בני ברק,224991.64,4166.511852
361881,מטה יהודה,219038.6003,6519.005962
248799,סח'נין,214487.5813,10724.37907
727271,ירושלים,210197.05,6780.55
171017,ירושלים,205965.3316,27100.70153
610691,רמת נגב,202960,6547.096775
741157,תל אביב-יפו,197007.67,10944.87056
742189,רחובות,189855.15,9040.721429
722116,אלעד,183581.49,7246.637763
724864,ביתר עילית,176459.79,14116.7832
338111,ירושלים,175256.1882,6490.969934
331033,ירושלים,173159.0545,6659.963634
519686,בית שמש,171964.17,6699.902727
540047,רמת גן,167382.591,6695.303641
720987,צפת,162727.48,5811.695714
560649,טבריה,155416.69,6613.47617
728873,ירושלים,151723.41,4597.679091
473215,ראשון לציון,150396.755,5013.225167
366880,ירושלים,144876.0781,7873.699898
734061,חצור הגלילית,139283.12,6632.529524
739052,פתח תקוה,133620.99,7032.683684
660118,רהט,133174.44,7398.58
560235,ירושלים,121793.7484,4971.173404
441105,חבל מודיעין,120048.2286,24009.64573
736256,מטה בנימין,119483.09,7467.693125
736975,בני ברק,119483.09,7467.693125
544205,בני ברק,111038.5173,8541.424407
739029,קרית גת,106318.15,4089.159615
660316,נתיבות,105408.77,3634.785172
442707,ירושלים,92827.09333,7140.545641
141788,ירושלים,91541.10116,8321.918287
499822,אלעד,86053.77333,1633.932405
540716,תל אביב-יפו,81198.21608,5970.457064
739011,בית שמש,78326.21,1566.5242
444711,באר יעקב,75524.69644,7706.601678
900076,חבל מודיעין,69783.16551,373.971948
,,,
540096,בני ברק,64804.78031,8452.797432
508283,ירושלים,59889.65,7486.20625
454330,ביתר עילית,56795.2488,2641.639479
900126,ראשון לציון,28007.99429,149.2963448
410159,ראשון לציון,27565.19958,7875.771309
366872,ירושלים,24102.67019,24102.67019
,,,
530006,ירושלים,22461.335,898.4534
521187,ירושלים,20647.68,503.6019512
660241,קרית מלאכי,20121.105,649.0679032
142323,ירושלים,17112.83077,566.6500256
560672,ירושלים,14262.105,432.185
378125,ירושלים,7011.210276,49.51419686
,,,
363150,ירושלים,1100.19574,22.45297428
961011,מטה יהודה,967.9066667,22.33630769
166538,ירושלים,572.6,16.84117647
